005cd2a0 ENDBR64
005cd2a4 PUSH R13
005cd2a6 PUSH R12
005cd2a8 PUSH RBX
005cd2a9 TEST RDI,RDI
005cd2ac JZ 0x005cd310
005cd2ae MOV R12,RSI
005cd2b1 TEST RSI,RSI
005cd2b4 JZ 0x005cd310
005cd2b6 MOV RBX,RDI
005cd2b9 MOV RDI,qword ptr [RDI + 0x8]
005cd2bd CALL 0x00436480
005cd2c2 TEST EAX,EAX
005cd2c4 JLE 0x005cd350
005cd2ca MOV RDI,qword ptr [RBX + 0x8]
005cd2ce CALL 0x00436480
005cd2d3 MOV RDI,qword ptr [RBX + 0x8]
005cd2d7 LEA ESI,[RAX + -0x1]
005cd2da CALL 0x004364a0
005cd2df MOV RDI,RAX
005cd2e2 TEST RAX,RAX
005cd2e5 JZ 0x005cd390
005cd2eb MOV RSI,R12
005cd2ee CALL 0x007093d0
005cd2f3 MOV R13,RAX
005cd2f6 TEST RAX,RAX
005cd2f9 JZ 0x005cd3d0
005cd2ff MOV RAX,R13
005cd302 POP RBX
005cd303 POP R12
005cd305 POP R13
005cd307 RET
005cd310 CALL 0x0051f420
005cd315 LEA RDX,[0x819480]
005cd31c MOV ESI,0xae
005cd321 XOR R13D,R13D
005cd324 LEA RDI,[0x81941b]
005cd32b CALL 0x0051f540
005cd330 XOR EAX,EAX
005cd332 XOR EDX,EDX
005cd334 MOV ESI,0xc0102
005cd339 MOV EDI,0x25
005cd33e CALL 0x0051f8f0
005cd343 MOV RAX,R13
005cd346 POP RBX
005cd347 POP R12
005cd349 POP R13
005cd34b RET
005cd350 CALL 0x0051f420
005cd355 LEA RDX,[0x819480]
005cd35c MOV ESI,0xb2
005cd361 XOR R13D,R13D
005cd364 LEA RDI,[0x81941b]
005cd36b CALL 0x0051f540
005cd370 XOR EAX,EAX
005cd372 XOR EDX,EDX
005cd374 MOV ESI,0x69
005cd379 MOV EDI,0x25
005cd37e CALL 0x0051f8f0
005cd383 MOV RAX,R13
005cd386 POP RBX
005cd387 POP R12
005cd389 POP R13
005cd38b RET
005cd390 CALL 0x0051f420
005cd395 LEA RDX,[0x819480]
005cd39c MOV ESI,0xb7
005cd3a1 XOR R13D,R13D
005cd3a4 LEA RDI,[0x81941b]
005cd3ab CALL 0x0051f540
005cd3b0 XOR EDX,EDX
005cd3b2 MOV ESI,0x68
005cd3b7 XOR EAX,EAX
005cd3b9 MOV EDI,0x25
005cd3be CALL 0x0051f8f0
005cd3c3 JMP 0x005cd2ff
005cd3d0 CALL 0x0051f420
005cd3d5 LEA RDX,[0x819480]
005cd3dc MOV ESI,0xbc
005cd3e1 LEA RDI,[0x81941b]
005cd3e8 CALL 0x0051f540
005cd3ed CALL 0x00708e00
005cd3f2 MOV RCX,R12
005cd3f5 MOV ESI,0x6a
005cd3fa LEA RDX,[0x81943e]
005cd401 MOV R8,RAX
005cd404 MOV EDI,0x25
005cd409 XOR EAX,EAX
005cd40b CALL 0x0051f8f0
005cd410 JMP 0x005cd2ff
