00484db0 ENDBR64
00484db4 PUSH R12
00484db6 MOV R12D,ESI
00484db9 PUSH RBP
00484dba MOV RBP,RDI
00484dbd SUB RSP,0x8
00484dc1 CALL 0x00546d60
00484dc6 TEST EAX,EAX
00484dc8 JNZ 0x00484dd8
00484dca ADD RSP,0x8
00484dce XOR EAX,EAX
00484dd0 POP RBP
00484dd1 POP R12
00484dd3 RET
00484dd8 MOV RDX,0x80de29
00484ddf MOV ECX,0x5
00484de4 MOV ESI,0xffffffff
00484de9 MOV RDI,RBP
00484dec CALL 0x00546a10
00484df1 TEST EAX,EAX
00484df3 JZ 0x00484dca
00484df5 MOV ESI,R12D
00484df8 MOV RDI,RBP
00484dfb CALL 0x00546da0
00484e00 TEST EAX,EAX
00484e02 SETNZ AL
00484e05 ADD RSP,0x8
00484e09 MOVZX EAX,AL
00484e0c POP RBP
00484e0d POP R12
00484e0f RET
