00546c60 ENDBR64
00546c64 TEST RDX,RDX
00546c67 JZ 0x00546cb8
00546c69 PUSH R13
00546c6b MOV R13,RDI
00546c6e MOV RDI,RDX
00546c71 PUSH R12
00546c73 MOV R12,RDX
00546c76 PUSH RBP
00546c77 MOV EBP,ESI
00546c79 CALL 0x004b7d60
00546c7e TEST EAX,EAX
00546c80 JZ 0x00546c90
00546c82 POP RBP
00546c83 XOR EAX,EAX
00546c85 POP R12
00546c87 POP R13
00546c89 RET
00546c90 MOV RDI,R12
00546c93 CALL 0x004b7ba0
00546c98 TEST EAX,EAX
00546c9a JNZ 0x00546cc0
00546c9c MOV RCX,R12
00546c9f MOV ESI,EBP
00546ca1 MOV RDI,R13
00546ca4 POP RBP
00546ca5 LEA RDX,[0x5467b0]
00546cac POP R12
00546cae POP R13
00546cb0 JMP 0x00546920
00546cb8 XOR EAX,EAX
00546cba RET
00546cc0 MOV ESI,EBP
00546cc2 MOV RDI,R13
00546cc5 POP RBP
00546cc6 XOR EDX,EDX
00546cc8 POP R12
00546cca POP R13
00546ccc JMP 0x00546c30
