00447b40 ENDBR64
00447b44 PUSH R12
00447b46 XOR R12D,R12D
00447b49 PUSH RBX
00447b4a MOV RBX,RDI
00447b4d SUB RSP,0x8
00447b51 CALL 0x0043b840
00447b56 TEST EAX,EAX
00447b58 JZ 0x00447ba6
00447b5a MOV EDX,0x34
00447b5f LEA RSI,[0x7e1940]
00447b66 MOV EDI,0x1d8
00447b6b CALL 0x0041aec0
00447b70 MOV R12,RAX
00447b73 TEST RAX,RAX
00447b76 JZ 0x00447ba6
00447b78 MOV EDI,0x100
00447b7d CALL 0x004489f0
00447b82 PUSH RBX
00447b83 MOV EDX,0x80
00447b88 XOR R9D,R9D
00447b8b PUSH RAX
00447b8c MOV R8D,0x2
00447b92 MOV ECX,0x80
00447b97 MOV RDI,R12
00447b9a MOV ESI,0x100
00447b9f CALL 0x00486970
00447ba4 POP RAX
00447ba5 POP RDX
00447ba6 ADD RSP,0x8
00447baa MOV RAX,R12
00447bad POP RBX
00447bae POP R12
00447bb0 RET
