005b4770 ENDBR64
005b4774 PUSH R14
005b4776 MOV R14,RSI
005b4779 PUSH R13
005b477b MOV R13,RDX
005b477e PUSH R12
005b4780 MOV R12,RDI
005b4783 PUSH RBP
005b4784 SUB RSP,0x8
005b4788 CALL 0x004b0b80
005b478d MOV RDI,RAX
005b4790 CALL 0x004ab550
005b4795 TEST RAX,RAX
005b4798 JZ 0x005b47e0
005b479a MOV RBP,RAX
005b479d MOV RCX,R14
005b47a0 XOR EDX,EDX
005b47a2 MOV ESI,0x6a
005b47a7 MOV RDI,RAX
005b47aa CALL 0x004abd40
005b47af MOV RDX,R13
005b47b2 MOV RSI,RBP
005b47b5 MOV RDI,R12
005b47b8 CALL 0x005b4650
005b47bd MOV RDI,RBP
005b47c0 MOV R12D,EAX
005b47c3 CALL 0x004ab560
005b47c8 ADD RSP,0x8
005b47cc MOV EAX,R12D
005b47cf POP RBP
005b47d0 POP R12
005b47d2 POP R13
005b47d4 POP R14
005b47d6 RET
005b47e0 CALL 0x0051f420
005b47e5 LEA RDX,[0x80e658]
005b47ec MOV ESI,0x18
005b47f1 XOR R12D,R12D
005b47f4 LEA RDI,[0x80e5d4]
005b47fb CALL 0x0051f540
005b4800 XOR EAX,EAX
005b4802 XOR EDX,EDX
005b4804 MOV ESI,0x80007
005b4809 MOV EDI,0xd
005b480e CALL 0x0051f8f0
005b4813 ADD RSP,0x8
005b4817 MOV EAX,R12D
005b481a POP RBP
005b481b POP R12
005b481d POP R13
005b481f POP R14
005b4821 RET
