00604550 ENDBR64
00604554 PUSH R14
00604556 MOV R14D,EDX
00604559 PUSH R13
0060455b MOV R13,RDI
0060455e PUSH R12
00604560 MOV R12,RSI
00604563 PUSH RBP
00604564 SUB RSP,0x8
00604568 CALL 0x004a7670
0060456d MOV RBP,RAX
00604570 XOR EAX,EAX
00604572 TEST RBP,RBP
00604575 JZ 0x006045a7
00604577 MOV EDX,R14D
0060457a MOV RSI,R12
0060457d MOV RDI,RBP
00604580 CALL 0x004a1fa0
00604585 TEST EAX,EAX
00604587 JZ 0x006045b8
00604589 MOV RCX,RBP
0060458c MOV EDX,0x4
00604591 MOV ESI,0x33
00604596 MOV RDI,R13
00604599 CALL 0x00560c20
0060459e TEST EAX,EAX
006045a0 JZ 0x006045b8
006045a2 MOV EAX,0x1
006045a7 ADD RSP,0x8
006045ab POP RBP
006045ac POP R12
006045ae POP R13
006045b0 POP R14
006045b2 RET
006045b8 MOV RDI,RBP
006045bb CALL 0x004a7680
006045c0 ADD RSP,0x8
006045c4 XOR EAX,EAX
006045c6 POP RBP
006045c7 POP R12
006045c9 POP R13
006045cb POP R14
006045cd RET
