0056d040 ENDBR64
0056d044 PUSH R15
0056d046 PUSH R14
0056d048 MOV R14,RDI
0056d04b PUSH R13
0056d04d MOV R13,RSI
0056d050 MOV RSI,RCX
0056d053 PUSH R12
0056d055 MOV R12D,EDX
0056d058 XOR EDX,EDX
0056d05a PUSH RBP
0056d05b MOV RBP,RCX
0056d05e SUB RSP,0x10
0056d062 CALL 0x005c4db0
0056d067 CMP EAX,0x1
0056d06a JZ 0x0056d080
0056d06c ADD RSP,0x10
0056d070 XOR EAX,EAX
0056d072 POP RBP
0056d073 POP R12
0056d075 POP R13
0056d077 POP R14
0056d079 POP R15
0056d07b RET
0056d080 MOV RDX,RBP
0056d083 MOV ESI,R12D
0056d086 MOV RDI,R14
0056d089 CALL 0x0056cf60
0056d08e CMP EAX,0x1
0056d091 JNZ 0x0056d06c
0056d093 MOV RDI,RBP
0056d096 CALL 0x004b2c00
0056d09b MOV RDI,RBP
0056d09e CALL 0x004b2df0
0056d0a3 MOV RDI,RBP
0056d0a6 MOV R12,RAX
0056d0a9 CALL 0x004b2df0
0056d0ae MOV R15,RAX
0056d0b1 TEST RAX,RAX
0056d0b4 JZ 0x0056d120
0056d0b6 MOV ESI,0x4
0056d0bb MOV RDI,R12
0056d0be CALL 0x004b7e70
0056d0c3 MOV ESI,0x4
0056d0c8 MOV RDI,R15
0056d0cb CALL 0x004b7e70
0056d0d0 MOV RSI,R14
0056d0d3 MOV RDI,R12
0056d0d6 CALL 0x004b8260
0056d0db TEST RAX,RAX
0056d0de JZ 0x0056d120
0056d0e0 MOV ESI,0x1
0056d0e5 MOV RDI,R12
0056d0e8 CALL 0x004bcb60
0056d0ed TEST EAX,EAX
0056d0ef JZ 0x0056d120
0056d0f1 MOV RCX,RBP
0056d0f4 MOV RDX,R13
0056d0f7 MOV RSI,R12
0056d0fa MOV RDI,R15
0056d0fd CALL 0x004b6d50
0056d102 TEST EAX,EAX
0056d104 JZ 0x0056d120
0056d106 MOV RDI,R15
0056d109 CALL 0x004b7cc0
0056d10e TEST EAX,EAX
0056d110 SETNZ AL
0056d113 MOVZX EAX,AL
0056d116 JMP 0x0056d122
0056d120 XOR EAX,EAX
0056d122 MOV RDI,R12
0056d125 MOV dword ptr [RSP + 0xc],EAX
0056d129 CALL 0x004b7780
0056d12e MOV RDI,RBP
0056d131 CALL 0x004b2d50
0056d136 MOV EAX,dword ptr [RSP + 0xc]
0056d13a ADD RSP,0x10
0056d13e POP RBP
0056d13f POP R12
0056d141 POP R13
0056d143 POP R14
0056d145 POP R15
0056d147 RET
