0061e0e0 ENDBR64
0061e0e4 PUSH R15
0061e0e6 MOV R15,RCX
0061e0e9 PUSH R14
0061e0eb MOV R14,RDX
0061e0ee PUSH R13
0061e0f0 MOV R13,RSI
0061e0f3 PUSH R12
0061e0f5 XOR R12D,R12D
0061e0f8 PUSH RBP
0061e0f9 PUSH RBX
0061e0fa MOV RBX,RDI
0061e0fd XOR EDI,EDI
0061e0ff SUB RSP,0x8
0061e103 CALL 0x004cc6d0
0061e108 TEST RAX,RAX
0061e10b JZ 0x0061e141
0061e10d MOV RBP,RAX
0061e110 MOV RDI,RAX
0061e113 MOV RSI,RBX
0061e116 CALL 0x004cc5f0
0061e11b MOV RCX,R15
0061e11e MOV RDX,R14
0061e121 MOV RSI,R13
0061e124 MOV RDI,RBP
0061e127 CALL 0x0061db90
0061e12c MOV RDI,RBP
0061e12f XOR ESI,ESI
0061e131 MOV R12D,EAX
0061e134 CALL 0x004cc5f0
0061e139 MOV RDI,RBP
0061e13c CALL 0x004cc6e0
0061e141 ADD RSP,0x8
0061e145 MOV EAX,R12D
0061e148 POP RBX
0061e149 POP RBP
0061e14a POP R12
0061e14c POP R13
0061e14e POP R14
0061e150 POP R15
0061e152 RET
