0046efa0 ENDBR64
0046efa4 PUSH RBP
0046efa5 MOV RBP,RDI
0046efa8 PUSH RBX
0046efa9 MOV EBX,ESI
0046efab SUB RSP,0x8
0046efaf CALL 0x0043b840
0046efb4 TEST RBP,RBP
0046efb7 JZ 0x0046f010
0046efb9 TEST EAX,EAX
0046efbb JZ 0x0046f010
0046efbd TEST BL,0x7
0046efc0 JZ 0x0046f020
0046efc2 TEST BL,0x2
0046efc5 JNZ 0x0046f000
0046efc7 TEST BL,0x1
0046efca JZ 0x0046efd9
0046efcc MOV RDI,RBP
0046efcf CALL 0x004d60e0
0046efd4 TEST RAX,RAX
0046efd7 JZ 0x0046f010
0046efd9 AND EBX,0x4
0046efdc JZ 0x0046f020
0046efde MOV RDI,RBP
0046efe1 CALL 0x004d60b0
0046efe6 TEST RAX,RAX
0046efe9 JZ 0x0046f010
0046efeb MOV RDI,RBP
0046efee CALL 0x004d60d0
0046eff3 TEST RAX,RAX
0046eff6 SETNZ AL
0046eff9 MOVZX EAX,AL
0046effc JMP 0x0046f012
0046f000 MOV RDI,RBP
0046f003 CALL 0x004d60f0
0046f008 TEST RAX,RAX
0046f00b JNZ 0x0046efc7
0046f00d NOP dword ptr [RAX]
0046f010 XOR EAX,EAX
0046f012 ADD RSP,0x8
0046f016 POP RBX
0046f017 POP RBP
0046f018 RET
0046f020 ADD RSP,0x8
0046f024 MOV EAX,0x1
0046f029 POP RBX
0046f02a POP RBP
0046f02b RET
