0045d950 ENDBR64
0045d954 PUSH R13
0045d956 PUSH R12
0045d958 PUSH RBP
0045d959 PUSH RBX
0045d95a SUB RSP,0x8
0045d95e TEST RCX,RCX
0045d961 JNZ 0x0045d969
0045d963 AND R8D,0x1
0045d967 JNZ 0x0045d9b0
0045d969 CALL 0x0051f420
0045d96e LEA RDX,[0x7e2a20]
0045d975 MOV ESI,0x582
0045d97a XOR R12D,R12D
0045d97d LEA RDI,[0x7e23b8]
0045d984 CALL 0x0051f540
0045d989 XOR EDX,EDX
0045d98b MOV ESI,0x80106
0045d990 XOR EAX,EAX
0045d992 MOV EDI,0x39
0045d997 CALL 0x0051f8f0
0045d99c ADD RSP,0x8
0045d9a0 MOV EAX,R12D
0045d9a3 POP RBX
0045d9a4 POP RBP
0045d9a5 POP R12
0045d9a7 POP R13
0045d9a9 RET
0045d9b0 MOV R12,RDX
0045d9b3 TEST RDX,RDX
0045d9b6 JZ 0x0045da38
0045d9bc MOV RBX,RDI
0045d9bf MOV RDI,qword ptr [RDI]
0045d9c2 MOV R13,R9
0045d9c5 CALL 0x0043bf50
0045d9ca MOV RBP,RAX
0045d9cd TEST RAX,RAX
0045d9d0 JZ 0x0045da30
0045d9d2 TEST R13,R13
0045d9d5 JZ 0x0045d9ec
0045d9d7 MOV RDX,qword ptr [RSP + 0x30]
0045d9dc LEA RDI,[RBX + 0x18]
0045d9e0 MOV RSI,R13
0045d9e3 CALL 0x00549540
0045d9e8 TEST EAX,EAX
0045d9ea JZ 0x0045da30
0045d9ec SUB RSP,0x8
0045d9f0 MOV EDX,0x40a
0045d9f5 MOV RSI,R12
0045d9f8 XOR R8D,R8D
0045d9fb PUSH RBX
0045d9fc LEA R9,[0x457550]
0045da03 LEA RCX,[0x7e249c]
0045da0a MOV RDI,RBP
0045da0d CALL 0x0045b0d0
0045da12 MOV R12D,EAX
0045da15 POP RAX
0045da16 POP RDX
0045da17 MOV RDI,RBP
0045da1a CALL 0x004ab560
0045da1f ADD RSP,0x8
0045da23 MOV EAX,R12D
0045da26 POP RBX
0045da27 POP RBP
0045da28 POP R12
0045da2a POP R13
0045da2c RET
0045da30 XOR R12D,R12D
0045da33 JMP 0x0045da17
0045da38 CALL 0x0051f420
0045da3d LEA RDX,[0x7e3bc8]
0045da44 MOV ESI,0x416
0045da49 LEA RDI,[0x7e23b8]
0045da50 CALL 0x0051f540
0045da55 XOR EDX,EDX
0045da57 MOV ESI,0xc0102
0045da5c XOR EAX,EAX
0045da5e MOV EDI,0x39
0045da63 CALL 0x0051f8f0
0045da68 JMP 0x0045d99c
