0049a440 LEA R11,[0x49bf00]
0049a447 MOVDQU XMM7,xmmword ptr [RCX]
0049a44b LEA RCX,[RCX + 0x10]
0049a44f MOVDQA XMM0,xmmword ptr [R11]
0049a454 MOVDQA XMM1,xmmword ptr [R11 + 0x10]
0049a45a MOVDQA XMM2,xmmword ptr [R11 + 0x20]
0049a460 MOVDQA XMM3,xmmword ptr [R11 + 0x30]
0049a466 MOVDQA XMM4,xmmword ptr [R11 + 0x40]
0049a46c PCMPEQD XMM5,XMM5
0049a470 MOVDQU XMM6,xmmword ptr [RCX]
0049a474 MOVDQA xmmword ptr [RAX],XMM7
0049a478 LEA RAX,[RAX + 0x10]
0049a47c DEC R10D
0049a47f JMP 0x0049a490
0049a490 PSHUFB XMM6,XMM4
0049a495 MOVDQA XMM8,XMM0
0049a49a MOVDQA XMM9,XMM1
0049a49f PAND XMM8,XMM6
0049a4a4 PAND XMM9,XMM6
0049a4a9 MOVDQA XMM10,XMM2
0049a4ae PCMPEQB XMM8,XMM0
0049a4b3 PSLLQ XMM0,0x4
0049a4b8 MOVDQA XMM11,XMM3
0049a4bd PCMPEQB XMM9,XMM1
0049a4c2 PSLLQ XMM1,0x4
0049a4c7 PAND XMM10,XMM6
0049a4cc PAND XMM11,XMM6
0049a4d1 MOVDQA XMM12,XMM0
0049a4d6 PCMPEQB XMM10,XMM2
0049a4db PSLLQ XMM2,0x4
0049a4e0 MOVDQA XMM13,XMM1
0049a4e5 PCMPEQB XMM11,XMM3
0049a4ea PSLLQ XMM3,0x4
0049a4ef MOVDQA XMM14,XMM2
0049a4f4 MOVDQA XMM15,XMM3
0049a4f9 PXOR XMM8,XMM5
0049a4fe PXOR XMM9,XMM5
0049a503 PAND XMM12,XMM6
0049a508 PAND XMM13,XMM6
0049a50d MOVDQA xmmword ptr [RAX],XMM8
0049a512 PCMPEQB XMM12,XMM0
0049a517 PSRLQ XMM0,0x4
0049a51c MOVDQA xmmword ptr [RAX + 0x10],XMM9
0049a522 PCMPEQB XMM13,XMM1
0049a527 PSRLQ XMM1,0x4
0049a52c LEA RCX,[RCX + 0x10]
0049a530 PAND XMM14,XMM6
0049a535 PAND XMM15,XMM6
0049a53a MOVDQA xmmword ptr [RAX + 0x20],XMM10
0049a540 PCMPEQB XMM14,XMM2
0049a545 PSRLQ XMM2,0x4
0049a54a MOVDQA xmmword ptr [RAX + 0x30],XMM11
0049a550 PCMPEQB XMM15,XMM3
0049a555 PSRLQ XMM3,0x4
0049a55a MOVDQU XMM6,xmmword ptr [RCX]
0049a55e PXOR XMM13,XMM5
0049a563 PXOR XMM14,XMM5
0049a568 MOVDQA xmmword ptr [RAX + 0x40],XMM12
0049a56e MOVDQA xmmword ptr [RAX + 0x50],XMM13
0049a574 MOVDQA xmmword ptr [RAX + 0x60],XMM14
0049a57a MOVDQA xmmword ptr [RAX + 0x70],XMM15
0049a580 LEA RAX,[RAX + 0x80]
0049a587 DEC R10D
0049a58a JNZ 0x0049a490
0049a590 MOVDQA XMM7,xmmword ptr [R11 + 0x50]
0049a596 RET
