00618290 ENDBR64
00618294 PUSH R12
00618296 MOV EDX,0xf3
0061829b MOV EDI,0x38
006182a0 PUSH RBP
006182a1 LEA RBP,[0x81c514]
006182a8 MOV RSI,RBP
006182ab SUB RSP,0x8
006182af CALL 0x0041aec0
006182b4 MOV R12,RAX
006182b7 TEST RAX,RAX
006182ba JZ 0x006182d8
006182bc MOV RAX,0x10000000001
006182c6 MOV qword ptr [R12],RAX
006182ca ADD RSP,0x8
006182ce MOV RAX,R12
006182d1 POP RBP
006182d2 POP R12
006182d4 RET
006182d8 CALL 0x0051f420
006182dd MOV RDI,RBP
006182e0 MOV ESI,0xf4
006182e5 LEA RDX,[0x81c750]
006182ec CALL 0x0051f540
006182f1 XOR EDX,EDX
006182f3 MOV ESI,0xc0100
006182f8 XOR EAX,EAX
006182fa MOV EDI,0x20
006182ff CALL 0x0051f8f0
00618304 JMP 0x006182ca
