0047b260 ENDBR64
0047b264 PUSH RBP
0047b265 MOV RBP,RSI
0047b268 LEA RSI,[0x83f6ca]
0047b26f PUSH RBX
0047b270 MOV RBX,RDI
0047b273 MOV RDI,RBP
0047b276 SUB RSP,0x8
0047b27a CALL 0x0041cdd0
0047b27f TEST RAX,RAX
0047b282 JZ 0x0047b293
0047b284 MOV ESI,dword ptr [RBX + 0x8]
0047b287 MOV RDI,RAX
0047b28a CALL 0x0041d200
0047b28f TEST EAX,EAX
0047b291 JZ 0x0047b2f0
0047b293 MOV RDI,RBP
0047b296 LEA RSI,[0x80883f]
0047b29d CALL 0x0041cdd0
0047b2a2 MOV RDI,RAX
0047b2a5 TEST RAX,RAX
0047b2a8 JZ 0x0047b2b8
0047b2aa MOV ESI,0x400
0047b2af CALL 0x0041d200
0047b2b4 TEST EAX,EAX
0047b2b6 JZ 0x0047b2f0
0047b2b8 MOV RDI,RBP
0047b2bb LEA RSI,[0x7e5391]
0047b2c2 CALL 0x0041cdd0
0047b2c7 MOV RDI,RAX
0047b2ca MOV EAX,0x1
0047b2cf TEST RDI,RDI
0047b2d2 JZ 0x0047b2e6
0047b2d4 MOV ESI,0x80
0047b2d9 CALL 0x0041db90
0047b2de TEST EAX,EAX
0047b2e0 SETNZ AL
0047b2e3 MOVZX EAX,AL
0047b2e6 ADD RSP,0x8
0047b2ea POP RBX
0047b2eb POP RBP
0047b2ec RET
0047b2f0 ADD RSP,0x8
0047b2f4 XOR EAX,EAX
0047b2f6 POP RBX
0047b2f7 POP RBP
0047b2f8 RET
