004c7880 CMP RDX,0x0
004c7884 JZ 0x004c7c3a
004c788a MOV R10,qword ptr [0x0094b59c]
004c7891 BT R10,0x30
004c7896 JC 0x004c9e40
004c789c TEST R10,R10
004c789f JS 0x004ca180
004c78a5 TEST R10D,0x200
004c78ac JNZ 0x004c7c40
004c78b2 PUSH RBX
004c78b3 PUSH RBP
004c78b4 PUSH R12
004c78b6 PUSH R13
004c78b8 PUSH R14
004c78ba PUSH R15
004c78bc SUB RSP,0x58
004c78c0 MOVDQU XMM1,xmmword ptr [RCX]
004c78c4 MOVDQU XMM2,xmmword ptr [RCX + 0x10]
004c78c9 MOVDQU XMM3,xmmword ptr [R8]
004c78ce MOVDQA XMM4,xmmword ptr [0x004c7650]
004c78d6 MOVDQA xmmword ptr [RSP + 0x10],XMM1
004c78dc MOVDQA xmmword ptr [RSP + 0x20],XMM2
004c78e2 MOVDQA xmmword ptr [RSP + 0x30],XMM3
004c78e8 MOV RBP,RDX
004c78eb JMP 0x004c7900
004c7900 MOV EAX,0x61707865
004c7905 MOV EBX,0x3320646e
004c790a MOV ECX,0x79622d32
004c790f MOV EDX,0x6b206574
004c7914 MOV R8D,dword ptr [RSP + 0x10]
004c7919 MOV R9D,dword ptr [RSP + 0x14]
004c791e MOV R10D,dword ptr [RSP + 0x18]
004c7923 MOV R11D,dword ptr [RSP + 0x1c]
004c7928 MOVD R12D,XMM3
004c792d MOV R13D,dword ptr [RSP + 0x34]
004c7932 MOV R14D,dword ptr [RSP + 0x38]
004c7937 MOV R15D,dword ptr [RSP + 0x3c]
004c793c MOV qword ptr [RSP + 0x40],RBP
004c7941 MOV EBP,0xa
004c7946 MOV qword ptr [RSP + 0x48],RSI
004c794b MOVQ RSI,XMM2
004c7950 MOV qword ptr [RSP + 0x50],RDI
004c7955 MOV RDI,RSI
004c7958 SHR RDI,0x20
004c795c JMP 0x004c7960
004c7960 ADD EAX,R8D
004c7963 XOR R12D,EAX
004c7966 ROL R12D,0x10
004c796a ADD EBX,R9D
004c796d XOR R13D,EBX
004c7970 ROL R13D,0x10
004c7974 ADD ESI,R12D
004c7977 XOR R8D,ESI
004c797a ROL R8D,0xc
004c797e ADD EDI,R13D
004c7981 XOR R9D,EDI
004c7984 ROL R9D,0xc
004c7988 ADD EAX,R8D
004c798b XOR R12D,EAX
004c798e ROL R12D,0x8
004c7992 ADD EBX,R9D
004c7995 XOR R13D,EBX
004c7998 ROL R13D,0x8
004c799c ADD ESI,R12D
004c799f XOR R8D,ESI
004c79a2 ROL R8D,0x7
004c79a6 ADD EDI,R13D
004c79a9 XOR R9D,EDI
004c79ac ROL R9D,0x7
004c79b0 MOV dword ptr [RSP + 0x20],ESI
004c79b4 MOV dword ptr [RSP + 0x24],EDI
004c79b8 MOV ESI,dword ptr [RSP + 0x28]
004c79bc MOV EDI,dword ptr [RSP + 0x2c]
004c79c0 ADD ECX,R10D
004c79c3 XOR R14D,ECX
004c79c6 ROL R14D,0x10
004c79ca ADD EDX,R11D
004c79cd XOR R15D,EDX
004c79d0 ROL R15D,0x10
004c79d4 ADD ESI,R14D
004c79d7 XOR R10D,ESI
004c79da ROL R10D,0xc
004c79de ADD EDI,R15D
004c79e1 XOR R11D,EDI
004c79e4 ROL R11D,0xc
004c79e8 ADD ECX,R10D
004c79eb XOR R14D,ECX
004c79ee ROL R14D,0x8
004c79f2 ADD EDX,R11D
004c79f5 XOR R15D,EDX
004c79f8 ROL R15D,0x8
004c79fc ADD ESI,R14D
004c79ff XOR R10D,ESI
004c7a02 ROL R10D,0x7
004c7a06 ADD EDI,R15D
004c7a09 XOR R11D,EDI
004c7a0c ROL R11D,0x7
004c7a10 ADD EAX,R9D
004c7a13 XOR R15D,EAX
004c7a16 ROL R15D,0x10
004c7a1a ADD EBX,R10D
004c7a1d XOR R12D,EBX
