00452730 ENDBR64
00452734 PUSH R13
00452736 MOV R13,RDX
00452739 PUSH R12
0045273b MOV R12,RDI
0045273e PUSH RBP
0045273f MOV RBP,RSI
00452742 PUSH RBX
00452743 MOV RBX,RCX
00452746 SUB RSP,0x8
0045274a CALL 0x0043b840
0045274f TEST EAX,EAX
00452751 JZ 0x00452759
00452753 CMP RBX,0x2f
00452757 JA 0x00452770
00452759 XOR EAX,EAX
0045275b ADD RSP,0x8
0045275f POP RBX
00452760 POP RBP
00452761 POP R12
00452763 POP R13
00452765 RET
00452770 MOV RSI,R12
00452773 MOV RDI,RBP
00452776 CALL 0x00435800
0045277b TEST EAX,EAX
0045277d JZ 0x00452759
0045277f MOV qword ptr [R13],0x30
00452787 MOV EAX,0x1
0045278c JMP 0x0045275b
