005b1de0 ENDBR64
005b1de4 CMP ECX,0x477
005b1dea JZ 0x005b1df0
005b1dec XOR EAX,EAX
005b1dee RET
005b1df0 PUSH R12
005b1df2 MOV R12D,ESI
005b1df5 PUSH RBP
005b1df6 MOV RBP,RDI
005b1df9 SUB RSP,0x8
005b1dfd CALL 0x00546d60
005b1e02 TEST EAX,EAX
005b1e04 JNZ 0x005b1e10
005b1e06 XOR EAX,EAX
005b1e08 ADD RSP,0x8
005b1e0c POP RBP
005b1e0d POP R12
005b1e0f RET
005b1e10 MOV RDX,0x81c1f8
005b1e17 MOV ECX,0xa
005b1e1c MOV ESI,0xffffffff
005b1e21 MOV RDI,RBP
005b1e24 CALL 0x00546a10
005b1e29 TEST EAX,EAX
005b1e2b JZ 0x005b1e06
005b1e2d MOV ESI,R12D
005b1e30 MOV RDI,RBP
005b1e33 CALL 0x00546da0
005b1e38 TEST EAX,EAX
005b1e3a SETNZ AL
005b1e3d MOVZX EAX,AL
005b1e40 JMP 0x005b1e08
