00447cc0 ENDBR64
00447cc4 PUSH R12
00447cc6 XOR R12D,R12D
00447cc9 PUSH RBX
00447cca MOV RBX,RDI
00447ccd SUB RSP,0x8
00447cd1 CALL 0x0043b840
00447cd6 TEST EAX,EAX
00447cd8 JZ 0x00447d26
00447cda MOV EDX,0x3a
00447cdf LEA RSI,[0x7e1940]
00447ce6 MOV EDI,0x1d8
00447ceb CALL 0x0041aec0
00447cf0 MOV R12,RAX
00447cf3 TEST RAX,RAX
00447cf6 JZ 0x00447d26
00447cf8 MOV EDI,0x100
00447cfd CALL 0x00448a10
00447d02 PUSH RBX
00447d03 MOV EDX,0x8
00447d08 XOR R9D,R9D
00447d0b PUSH RAX
00447d0c MOV R8D,0x4
00447d12 MOV ECX,0x80
00447d17 MOV RDI,R12
00447d1a MOV ESI,0x100
00447d1f CALL 0x00486970
00447d24 POP RAX
00447d25 POP RDX
00447d26 ADD RSP,0x8
00447d2a MOV RAX,R12
00447d2d POP RBX
00447d2e POP R12
00447d30 RET
