005a9ec0 ENDBR64
005a9ec4 PUSH R15
005a9ec6 MOV R15,RSI
005a9ec9 PUSH R14
005a9ecb MOV R14D,R8D
005a9ece PUSH R13
005a9ed0 MOV R13,RCX
005a9ed3 PUSH R12
005a9ed5 PUSH RBP
005a9ed6 MOV EBP,EDX
005a9ed8 PUSH RBX
005a9ed9 MOV RBX,RDI
005a9edc SUB RSP,0x8
005a9ee0 TEST RDI,RDI
005a9ee3 JZ 0x005a9f40
005a9ee5 MOV R12,qword ptr [RDI]
005a9ee8 TEST R12,R12
005a9eeb JZ 0x005a9f40
005a9eed MOV RDI,R12
005a9ef0 CALL 0x005a9d60
005a9ef5 TEST EAX,EAX
005a9ef7 JNZ 0x005a9f20
005a9ef9 CMP qword ptr [RBX],R12
005a9efc JZ 0x005a9f06
005a9efe MOV RDI,R12
005a9f01 CALL 0x005acaf0
005a9f06 XOR R12D,R12D
005a9f09 ADD RSP,0x8
005a9f0d MOV RAX,R12
005a9f10 POP RBX
005a9f11 POP RBP
005a9f12 POP R12
005a9f14 POP R13
005a9f16 POP R14
005a9f18 POP R15
005a9f1a RET
005a9f20 MOV ECX,R14D
005a9f23 MOV RDX,R13
005a9f26 MOV ESI,EBP
005a9f28 MOV RDI,R12
005a9f2b CALL 0x005a9de0
005a9f30 TEST EAX,EAX
005a9f32 JZ 0x005a9ef9
005a9f34 CMP qword ptr [RBX],0x0
005a9f38 JNZ 0x005a9f09
005a9f3a MOV qword ptr [RBX],R12
005a9f3d JMP 0x005a9f09
005a9f40 CALL 0x005acdd0
005a9f45 MOV R12,RAX
005a9f48 TEST RAX,RAX
005a9f4b JZ 0x005a9f06
005a9f4d MOV RSI,R15
005a9f50 MOV RDI,RAX
005a9f53 CALL 0x005a9d60
005a9f58 TEST EAX,EAX
005a9f5a JNZ 0x005a9f70
005a9f5c TEST RBX,RBX
005a9f5f JZ 0x005a9efe
005a9f61 CMP qword ptr [RBX],R12
005a9f64 JNZ 0x005a9efe
005a9f66 JMP 0x005a9f06
005a9f70 MOV ECX,R14D
005a9f73 MOV RDX,R13
005a9f76 MOV ESI,EBP
005a9f78 MOV RDI,R12
005a9f7b CALL 0x005a9de0
005a9f80 TEST EAX,EAX
005a9f82 JZ 0x005a9f5c
005a9f84 TEST RBX,RBX
005a9f87 JZ 0x005a9f09
005a9f89 JMP 0x005a9f34
