005c7e30 ENDBR64
005c7e34 PUSH R12
005c7e36 MOV R9,0x8177e0
005c7e3d MOV RAX,RSI
005c7e40 MOV R10,RDI
005c7e43 PUSH RBP
005c7e44 MOV R8,0x8173e0
005c7e4b PUSH RBX
005c7e4c MOV EBX,dword ptr [RDI + 0x4]
005c7e4f MOV EDX,dword ptr [RSI]
005c7e51 MOV ECX,dword ptr [RSI + 0x4]
005c7e54 MOV RDI,0x816be0
005c7e5b ADD EDX,EBX
005c7e5d ROL EDX,CL
005c7e5f MOVZX ECX,DH
005c7e62 MOVZX ESI,DL
005c7e65 MOV ECX,ECX
005c7e67 MOV R11D,dword ptr [R9 + RCX*0x4]
005c7e6b MOV ECX,EDX
005c7e6d XOR R11D,dword ptr [R8 + RSI*0x4]
005c7e71 SHR EDX,0x18
005c7e74 MOV RSI,0x816fe0
005c7e7b SHR ECX,0x10
005c7e7e MOVZX ECX,CL
005c7e81 ADD R11D,dword ptr [RDI + RCX*0x4]
005c7e85 SUB R11D,dword ptr [RSI + RDX*0x4]
005c7e89 MOV EDX,dword ptr [RAX + 0x8]
005c7e8c XOR R11D,dword ptr [R10]
005c7e8f MOV ECX,dword ptr [RAX + 0xc]
005c7e92 XOR EDX,R11D
005c7e95 ROL EDX,CL
005c7e97 MOV ECX,EDX
005c7e99 MOVZX R12D,DL
005c7e9d SHR ECX,0x10
005c7ea0 MOVZX ECX,CL
005c7ea3 XOR EBX,dword ptr [RDI + RCX*0x4]
005c7ea6 MOVZX ECX,DH
005c7ea9 SHR EDX,0x18
005c7eac MOV ECX,ECX
005c7eae MOV EBP,dword ptr [R9 + RCX*0x4]
005c7eb2 SUB EBP,dword ptr [R8 + R12*0x4]
005c7eb6 ADD EBP,dword ptr [RSI + RDX*0x4]
005c7eb9 MOV EDX,dword ptr [RAX + 0x10]
005c7ebc XOR EBP,EBX
005c7ebe MOV ECX,dword ptr [RAX + 0x14]
005c7ec1 SUB EDX,EBP
005c7ec3 ROL EDX,CL
005c7ec5 MOVZX ECX,DH
005c7ec8 MOVZX EBX,DL
005c7ecb MOV ECX,ECX
005c7ecd MOV EBX,dword ptr [R8 + RBX*0x4]
005c7ed1 ADD EBX,dword ptr [R9 + RCX*0x4]
005c7ed5 MOV ECX,EDX
005c7ed7 SHR EDX,0x10
005c7eda SHR ECX,0x18
005c7edd MOVZX EDX,DL
005c7ee0 XOR EBX,dword ptr [RSI + RCX*0x4]
005c7ee3 SUB EBX,dword ptr [RDI + RDX*0x4]
005c7ee6 MOV EDX,dword ptr [RAX + 0x18]
005c7ee9 XOR EBX,R11D
005c7eec MOV ECX,dword ptr [RAX + 0x1c]
005c7eef ADD EDX,EBX
005c7ef1 ROL EDX,CL
005c7ef3 MOVZX ECX,DH
005c7ef6 MOVZX R12D,DL
005c7efa MOV ECX,ECX
005c7efc MOV R11D,dword ptr [R9 + RCX*0x4]
005c7f00 MOV ECX,EDX
005c7f02 SHR EDX,0x18
005c7f05 XOR R11D,dword ptr [R8 + R12*0x4]
005c7f09 SHR ECX,0x10
005c7f0c MOVZX ECX,CL
005c7f0f ADD R11D,dword ptr [RDI + RCX*0x4]
005c7f13 SUB R11D,dword ptr [RSI + RDX*0x4]
005c7f17 MOV EDX,dword ptr [RAX + 0x20]
005c7f1a XOR R11D,EBP
005c7f1d MOV ECX,dword ptr [RAX + 0x24]
005c7f20 XOR EDX,R11D
005c7f23 ROL EDX,CL
005c7f25 MOV ECX,EDX
005c7f27 MOVZX R12D,DL
005c7f2b SHR ECX,0x10
005c7f2e MOVZX ECX,CL
005c7f31 XOR EBX,dword ptr [RDI + RCX*0x4]
005c7f34 MOVZX ECX,DH
005c7f37 SHR EDX,0x18
005c7f3a MOV ECX,ECX
005c7f3c MOV EBP,dword ptr [R9 + RCX*0x4]
005c7f40 SUB EBP,dword ptr [R8 + R12*0x4]
005c7f44 ADD EBP,dword ptr [RSI + RDX*0x4]
005c7f47 MOV EDX,dword ptr [RAX + 0x28]
005c7f4a XOR EBP,EBX
005c7f4c MOV ECX,dword ptr [RAX + 0x2c]
005c7f4f SUB EDX,EBP
005c7f51 ROL EDX,CL
005c7f53 MOVZX ECX,DH
005c7f56 MOVZX EBX,DL
005c7f59 MOV ECX,ECX
005c7f5b MOV EBX,dword ptr [R8 + RBX*0x4]
005c7f5f ADD EBX,dword ptr [R9 + RCX*0x4]
005c7f63 MOV ECX,EDX
005c7f65 SHR EDX,0x10
005c7f68 SHR ECX,0x18
005c7f6b MOVZX EDX,DL
005c7f6e XOR EBX,dword ptr [RSI + RCX*0x4]
005c7f71 SUB EBX,dword ptr [RDI + RDX*0x4]
