00460020 ENDBR64
00460024 PUSH R13
00460026 PUSH R12
00460028 PUSH RBP
00460029 PUSH RBX
0046002a SUB RSP,0x18
0046002e TEST RCX,RCX
00460031 JNZ 0x0046004f
00460033 MOV R12D,R8D
00460036 MOV RBX,RDI
00460039 MOV RBP,RDX
0046003c AND R12D,0x1
00460040 JNZ 0x004600f0
00460046 AND R8D,0x84
0046004d JNZ 0x00460090
0046004f CALL 0x0051f420
00460054 LEA RDX,[0x7e3a60]
0046005b MOV ESI,0x524
00460060 XOR R12D,R12D
00460063 LEA RDI,[0x7e23b8]
0046006a CALL 0x0051f540
0046006f XOR EDX,EDX
00460071 MOV ESI,0x80106
00460076 XOR EAX,EAX
00460078 MOV EDI,0x39
0046007d CALL 0x0051f8f0
00460082 ADD RSP,0x18
00460086 MOV EAX,R12D
00460089 POP RBX
0046008a POP RBP
0046008b POP R12
0046008d POP R13
0046008f RET
00460090 TEST RDX,RDX
00460093 JZ 0x00460150
00460099 MOV RDI,qword ptr [RDI]
0046009c CALL 0x0043bf50
004600a1 MOV R13,RAX
004600a4 TEST RAX,RAX
004600a7 JZ 0x004600d4
004600a9 SUB RSP,0x8
004600ad MOV R9,0x4ea7e0
004600b4 XOR R8D,R8D
004600b7 LEA RCX,[0x7e2511]
004600be PUSH RBX
004600bf MOV EDX,0x494
004600c4 MOV RSI,RBP
004600c7 MOV RDI,R13
004600ca CALL 0x004576e0
004600cf MOV R12D,EAX
004600d2 POP RAX
004600d3 POP RDX
004600d4 MOV RDI,R13
004600d7 CALL 0x004ab560
004600dc ADD RSP,0x18
004600e0 MOV EAX,R12D
004600e3 POP RBX
004600e4 POP RBP
004600e5 POP R12
004600e7 POP R13
004600e9 RET
004600f0 TEST RDX,RDX
004600f3 JZ 0x00460150
004600f5 MOV RDI,qword ptr [RDI]
004600f8 MOV qword ptr [RSP + 0x8],R9
004600fd CALL 0x0043bf50
00460102 MOV R9,qword ptr [RSP + 0x8]
00460107 TEST RAX,RAX
0046010a MOV R13,RAX
0046010d JZ 0x00460190
00460113 TEST R9,R9
00460116 JZ 0x0046012d
00460118 MOV RDX,qword ptr [RSP + 0x40]
0046011d LEA RDI,[RBX + 0x18]
00460121 MOV RSI,R9
00460124 CALL 0x00549540
00460129 TEST EAX,EAX
0046012b JZ 0x00460190
0046012d SUB RSP,0x8
00460131 MOV R9,0x4ea4a0
00460138 LEA R8,[0x456a40]
0046013f LEA RCX,[0x7e2454]
00460146 PUSH RBX
00460147 JMP 0x004600bf
00460150 CALL 0x0051f420
00460155 LEA RDX,[0x7e3bc8]
0046015c MOV ESI,0x416
00460161 XOR R12D,R12D
00460164 LEA RDI,[0x7e23b8]
0046016b CALL 0x0051f540
00460170 XOR EDX,EDX
00460172 MOV ESI,0xc0102
00460177 XOR EAX,EAX
00460179 MOV EDI,0x39
0046017e CALL 0x0051f8f0
00460183 JMP 0x00460082
00460190 XOR R12D,R12D
00460193 JMP 0x004600d4
