004f19a0 ENDBR64
004f19a4 PUSH R15
004f19a6 PUSH R14
004f19a8 MOV R14,RSI
004f19ab PUSH R13
004f19ad MOV R13,RDX
004f19b0 PUSH R12
004f19b2 MOV R12,RCX
004f19b5 PUSH RBP
004f19b6 MOV RBP,RDI
004f19b9 PUSH RBX
004f19ba SUB RSP,0x8
004f19be MOV RAX,qword ptr [RDI]
004f19c1 MOV RAX,qword ptr [RAX + 0x190]
004f19c8 TEST RAX,RAX
004f19cb JZ 0x004f19e0
004f19cd ADD RSP,0x8
004f19d1 POP RBX
004f19d2 POP RBP
004f19d3 POP R12
004f19d5 POP R13
004f19d7 POP R14
004f19d9 POP R15
004f19db JMP RAX
004f19e0 CMP qword ptr [RDI + 0x90],0x0
004f19e8 JZ 0x004f1a48
004f19ea XOR EBX,EBX
004f19ec TEST RCX,RCX
004f19ef JZ 0x004f1a90
004f19f5 MOV RDI,R12
004f19f8 CALL 0x004b2c00
004f19fd MOV RDI,R12
004f1a00 CALL 0x004b2df0
004f1a05 MOV R15,RAX
004f1a08 TEST RAX,RAX
004f1a0b JZ 0x004f1a1e
004f1a0d MOV ESI,0x2
004f1a12 MOV RDI,RAX
004f1a15 CALL 0x004b8190
004f1a1a TEST EAX,EAX
004f1a1c JNZ 0x004f1a50
004f1a1e XOR R13D,R13D
004f1a21 MOV RDI,R12
004f1a24 CALL 0x004b2d50
004f1a29 MOV RDI,RBX
004f1a2c CALL 0x004b2b50
004f1a31 ADD RSP,0x8
004f1a35 MOV EAX,R13D
004f1a38 POP RBX
004f1a39 POP RBP
004f1a3a POP R12
004f1a3c POP R13
004f1a3e POP R14
004f1a40 POP R15
004f1a42 RET
004f1a48 XOR R13D,R13D
004f1a4b JMP 0x004f1a31
004f1a50 MOV RSI,qword ptr [RBP + 0x10]
004f1a54 MOV RDX,R15
004f1a57 MOV RDI,R15
004f1a5a CALL 0x004b18d0
004f1a5f TEST EAX,EAX
004f1a61 JZ 0x004f1a1e
004f1a63 MOV RCX,qword ptr [RBP + 0x10]
004f1a67 MOV RSI,R13
004f1a6a MOV R8,R12
004f1a6d MOV RDX,R15
004f1a70 MOV R9,qword ptr [RBP + 0x90]
004f1a77 MOV RDI,R14
004f1a7a XOR R13D,R13D
004f1a7d CALL 0x004b3fc0
004f1a82 TEST EAX,EAX
004f1a84 SETNZ R13B
004f1a88 JMP 0x004f1a21
004f1a90 CALL 0x004b2b40
004f1a95 MOV R12,RAX
004f1a98 TEST RAX,RAX
004f1a9b JZ 0x004f1a48
004f1a9d MOV RBX,RAX
004f1aa0 JMP 0x004f19f5
