00463a10 ENDBR64
00463a14 PUSH R13
00463a16 PUSH R12
00463a18 PUSH RBP
00463a19 TEST RCX,RCX
00463a1c JZ 0x00463a60
00463a1e CALL 0x0051f420
00463a23 LEA RDX,[0x7e4180]
00463a2a MOV ESI,0x378
00463a2f XOR R12D,R12D
00463a32 LEA RDI,[0x7e40a0]
00463a39 CALL 0x0051f540
00463a3e XOR EDX,EDX
00463a40 MOV ESI,0x80106
00463a45 XOR EAX,EAX
00463a47 MOV EDI,0x39
00463a4c CALL 0x0051f8f0
00463a51 MOV EAX,R12D
00463a54 POP RBP
00463a55 POP R12
00463a57 POP R13
00463a59 RET
00463a60 MOV RBP,RDX
00463a63 MOV R12D,R8D
00463a66 CALL 0x0043bf50
00463a6b MOV R13,RAX
00463a6e TEST RAX,RAX
00463a71 JZ 0x00463a98
00463a73 MOV EDX,R12D
00463a76 MOV RSI,RBP
00463a79 MOV RDI,RAX
00463a7c CALL 0x00462420
00463a81 MOV RDI,R13
00463a84 MOV R12D,EAX
00463a87 CALL 0x004ab560
00463a8c MOV EAX,R12D
00463a8f POP RBP
00463a90 POP R12
00463a92 POP R13
00463a94 RET
00463a98 XOR R12D,R12D
00463a9b JMP 0x00463a51
