00444f10 ENDBR64
00444f14 PUSH R12
00444f16 XOR R12D,R12D
00444f19 CALL 0x0043b840
00444f1e TEST EAX,EAX
00444f20 JZ 0x00444f7e
00444f22 MOV EDX,0x13a
00444f27 LEA RSI,[0x7e1678]
00444f2e MOV EDI,0x3b0
00444f33 CALL 0x0041aec0
00444f38 MOV R12,RAX
00444f3b TEST RAX,RAX
00444f3e JZ 0x00444f7e
00444f40 MOV EDI,0x100
00444f45 CALL 0x00445370
00444f4a PUSH 0x0
00444f4c MOV EDX,0x80
00444f51 MOV RDI,R12
00444f54 PUSH RAX
00444f55 MOV R9D,0x3
00444f5b MOV R8D,0x10003
00444f61 MOV ECX,0x60
00444f66 MOV ESI,0x100
00444f6b CALL 0x00486970
00444f70 MOV qword ptr [R12 + 0x368],0x10
00444f7c POP RAX
00444f7d POP RDX
00444f7e MOV RAX,R12
00444f81 POP R12
00444f83 RET
