00471590 ENDBR64
00471594 PUSH RBP
00471595 MOV RBP,RDI
00471598 PUSH RBX
00471599 MOV EBX,ESI
0047159b SUB RSP,0x8
0047159f CALL 0x0043b840
004715a4 TEST RBP,RBP
004715a7 JZ 0x004715f8
004715a9 TEST EAX,EAX
004715ab JZ 0x004715f8
004715ad TEST BL,0x87
004715b0 JZ 0x00471608
004715b2 TEST BL,0x2
004715b5 JNZ 0x004715e8
004715b7 TEST BL,0x1
004715ba JZ 0x004715c9
004715bc MOV RDI,RBP
004715bf CALL 0x004ee2e0
004715c4 TEST RAX,RAX
004715c7 JZ 0x004715f8
004715c9 AND EBX,0x4
004715cc JZ 0x00471608
004715ce MOV RDI,RBP
004715d1 CALL 0x004ee2d0
004715d6 TEST RAX,RAX
004715d9 SETNZ AL
004715dc MOVZX EAX,AL
004715df JMP 0x004715fa
004715e8 MOV RDI,RBP
004715eb CALL 0x004ee3f0
004715f0 TEST RAX,RAX
004715f3 JNZ 0x004715b7
004715f5 NOP dword ptr [RAX]
004715f8 XOR EAX,EAX
004715fa ADD RSP,0x8
004715fe POP RBX
004715ff POP RBP
00471600 RET
00471608 ADD RSP,0x8
0047160c MOV EAX,0x1
00471611 POP RBX
00471612 POP RBP
00471613 RET
