0045cfa0 ENDBR64
0045cfa4 PUSH R13
0045cfa6 PUSH R12
0045cfa8 PUSH RBP
0045cfa9 PUSH RBX
0045cfaa SUB RSP,0x8
0045cfae TEST RCX,RCX
0045cfb1 JNZ 0x0045cfb9
0045cfb3 AND R8D,0x1
0045cfb7 JNZ 0x0045d000
0045cfb9 CALL 0x0051f420
0045cfbe LEA RDX,[0x7e3060]
0045cfc5 MOV ESI,0x568
0045cfca XOR R12D,R12D
0045cfcd LEA RDI,[0x7e23b8]
0045cfd4 CALL 0x0051f540
0045cfd9 XOR EDX,EDX
0045cfdb MOV ESI,0x80106
0045cfe0 XOR EAX,EAX
0045cfe2 MOV EDI,0x39
0045cfe7 CALL 0x0051f8f0
0045cfec ADD RSP,0x8
0045cff0 MOV EAX,R12D
0045cff3 POP RBX
0045cff4 POP RBP
0045cff5 POP R12
0045cff7 POP R13
0045cff9 RET
0045d000 MOV R12,RDX
0045d003 TEST RDX,RDX
0045d006 JZ 0x0045d090
0045d00c MOV RBX,RDI
0045d00f MOV RDI,qword ptr [RDI]
0045d012 MOV R13,R9
0045d015 CALL 0x0043bf50
0045d01a MOV RBP,RAX
0045d01d TEST RAX,RAX
0045d020 JZ 0x0045d088
0045d022 TEST R13,R13
0045d025 JZ 0x0045d03c
0045d027 MOV RDX,qword ptr [RSP + 0x30]
0045d02c LEA RDI,[RBX + 0x18]
0045d030 MOV RSI,R13
0045d033 CALL 0x00549540
0045d038 TEST EAX,EAX
0045d03a JZ 0x0045d088
0045d03c SUB RSP,0x8
0045d040 MOV EDX,0x198
0045d045 MOV RSI,R12
0045d048 MOV RDI,RBP
0045d04b PUSH RBX
0045d04c LEA R9,[0x457500]
0045d053 LEA R8,[0x456a40]
0045d05a LEA RCX,[0x7e22b4]
0045d061 CALL 0x0045b0d0
0045d066 MOV R12D,EAX
0045d069 POP RAX
0045d06a POP RDX
0045d06b MOV RDI,RBP
0045d06e CALL 0x004ab560
0045d073 ADD RSP,0x8
0045d077 MOV EAX,R12D
0045d07a POP RBX
0045d07b POP RBP
0045d07c POP R12
0045d07e POP R13
0045d080 RET
0045d088 XOR R12D,R12D
0045d08b JMP 0x0045d06b
0045d090 CALL 0x0051f420
0045d095 LEA RDX,[0x7e3bc8]
0045d09c MOV ESI,0x416
0045d0a1 LEA RDI,[0x7e23b8]
0045d0a8 CALL 0x0051f540
0045d0ad XOR EDX,EDX
0045d0af MOV ESI,0xc0102
0045d0b4 XOR EAX,EAX
0045d0b6 MOV EDI,0x39
0045d0bb CALL 0x0051f8f0
0045d0c0 JMP 0x0045cfec
