00463bc0 ENDBR64
00463bc4 PUSH R13
00463bc6 PUSH R12
00463bc8 PUSH RBP
00463bc9 TEST RCX,RCX
00463bcc JZ 0x00463c10
00463bce CALL 0x0051f420
00463bd3 LEA RDX,[0x7e4290]
00463bda MOV ESI,0x368
00463bdf XOR R12D,R12D
00463be2 LEA RDI,[0x7e40a0]
00463be9 CALL 0x0051f540
00463bee XOR EDX,EDX
00463bf0 MOV ESI,0x80106
00463bf5 XOR EAX,EAX
00463bf7 MOV EDI,0x39
00463bfc CALL 0x0051f8f0
00463c01 MOV EAX,R12D
00463c04 POP RBP
00463c05 POP R12
00463c07 POP R13
00463c09 RET
00463c10 MOV RBP,RDX
00463c13 MOV R12D,R8D
00463c16 CALL 0x0043bf50
00463c1b MOV R13,RAX
00463c1e TEST RAX,RAX
00463c21 JZ 0x00463c48
00463c23 MOV EDX,R12D
00463c26 MOV RSI,RBP
00463c29 MOV RDI,RAX
00463c2c CALL 0x00463680
00463c31 MOV RDI,R13
00463c34 MOV R12D,EAX
00463c37 CALL 0x004ab560
00463c3c MOV EAX,R12D
00463c3f POP RBP
00463c40 POP R12
00463c42 POP R13
00463c44 RET
00463c48 XOR R12D,R12D
00463c4b JMP 0x00463c01
