00449750 ENDBR64
00449754 PUSH R12
00449756 XOR R12D,R12D
00449759 PUSH RBX
0044975a MOV RBX,RDI
0044975d SUB RSP,0x8
00449761 CALL 0x0043b840
00449766 TEST EAX,EAX
00449768 JZ 0x004497b6
0044976a MOV EDX,0x56
0044976f LEA RSI,[0x7e1a48]
00449776 MOV EDI,0x1d8
0044977b CALL 0x0041aec0
00449780 MOV R12,RAX
00449783 TEST RAX,RAX
00449786 JZ 0x004497b6
00449788 MOV EDI,0x80
0044978d CALL 0x00449cd0
00449792 PUSH RBX
00449793 MOV EDX,0x8
00449798 XOR R9D,R9D
0044979b PUSH RAX
0044979c MOV R8D,0x3
004497a2 MOV ECX,0x80
004497a7 MOV RDI,R12
004497aa MOV ESI,0x80
004497af CALL 0x00486970
004497b4 POP RAX
004497b5 POP RDX
004497b6 ADD RSP,0x8
004497ba MOV RAX,R12
004497bd POP RBX
004497be POP R12
004497c0 RET
