005b1b50 ENDBR64
005b1b54 PUSH R14
005b1b56 MOV R14,RDI
005b1b59 PUSH R13
005b1b5b PUSH R12
005b1b5d PUSH RBP
005b1b5e MOV EBP,ESI
005b1b60 SUB RSP,0x8
005b1b64 CMP EDX,0x2a2
005b1b6a JZ 0x005b1dc0
005b1b70 JG 0x005b1c60
005b1b76 CMP EDX,0x75
005b1b79 JZ 0x005b1da8
005b1b7f JLE 0x005b1c30
005b1b85 CMP EDX,0x2a0
005b1b8b JZ 0x005b1cf0
005b1b91 CMP EDX,0x2a1
005b1b97 JNZ 0x005b1bc6
005b1b99 MOV R12,0x80dee0
005b1ba0 MOV R13D,0xb
005b1ba6 MOV ESI,EBP
005b1ba8 MOV RDI,R14
005b1bab CALL 0x00546d60
005b1bb0 TEST EAX,EAX
005b1bb2 JNZ 0x005b1bed
005b1bb4 NOP dword ptr [RAX]
005b1bb8 XOR EAX,EAX
005b1bba ADD RSP,0x8
005b1bbe POP RBP
005b1bbf POP R12
005b1bc1 POP R13
005b1bc3 POP R14
005b1bc5 RET
005b1bc6 CMP EDX,0x101
005b1bcc JNZ 0x005b1d90
005b1bd2 MOV ESI,EBP
005b1bd4 MOV RDI,R14
005b1bd7 MOV R12,0x80de50
005b1bde MOV R13D,0xb
005b1be4 CALL 0x00546d60
005b1be9 TEST EAX,EAX
005b1beb JZ 0x005b1bb8
005b1bed MOV ESI,0xffffffff
005b1bf2 MOV RDI,R14
005b1bf5 CALL 0x00546ce0
005b1bfa TEST EAX,EAX
005b1bfc JZ 0x005b1bb8
005b1bfe MOV RCX,R13
005b1c01 MOV RDX,R12
005b1c04 MOV ESI,0xffffffff
005b1c09 MOV RDI,R14
005b1c0c CALL 0x00546a10
005b1c11 TEST EAX,EAX
005b1c13 JZ 0x005b1bb8
005b1c15 MOV ESI,EBP
005b1c17 MOV RDI,R14
005b1c1a CALL 0x00546da0
005b1c1f TEST EAX,EAX
005b1c21 SETNZ AL
005b1c24 MOVZX EAX,AL
005b1c27 JMP 0x005b1bba
005b1c30 CMP EDX,0x40
005b1c33 JZ 0x005b1d08
005b1c39 JLE 0x005b1ca1
005b1c3b CMP EDX,0x5f
005b1c3e JNZ 0x005b1d90
005b1c44 MOV R12,0x80de40
005b1c4b MOV R13D,0x7
005b1c51 JMP 0x005b1ba6
005b1c60 CMP EDX,0x2a3
005b1c66 JZ 0x005b1d78
005b1c6c LEA EAX,[RDX + -0x446]
005b1c72 CMP EAX,0x5
005b1c75 JA 0x005b1d90
005b1c7b SUB EDX,0x447
005b1c81 CMP EDX,0x4
005b1c84 JA 0x005b1d60
005b1c8a LEA RCX,[0x80d94c]
005b1c91 MOV R13D,0xb
005b1c97 MOVSXD RAX,dword ptr [RCX + RDX*0x4]
005b1c9b ADD RAX,RCX
005b1c9e JMP RAX
005b1ca1 CMP EDX,0x3
005b1ca4 JZ 0x005b1cd8
005b1ca6 CMP EDX,0x4
005b1ca9 JNZ 0x005b1d90
005b1caf MOV R12,0x80df20
005b1cb6 MOV R13D,0xb
005b1cbc JMP 0x005b1ba6
005b1cc8 MOV R12,0x80deb0
005b1ccf JMP 0x005b1ba6
005b1cd8 MOV R12,0x80df30
005b1cdf MOV R13D,0xb
005b1ce5 JMP 0x005b1ba6
005b1cf0 MOV R12,0x80def0
005b1cf7 MOV R13D,0xb
005b1cfd JMP 0x005b1ba6
005b1d08 MOV R12,0x80df10
005b1d0f MOV R13D,0xb
005b1d15 JMP 0x005b1ba6
005b1d20 MOV R12,0x80de80
005b1d27 JMP 0x005b1ba6
005b1d30 MOV R12,0x80de60
005b1d37 JMP 0x005b1ba6
005b1d40 MOV R12,0x80de70
005b1d47 JMP 0x005b1ba6
005b1d50 MOV R12,0x80de90
005b1d57 JMP 0x005b1ba6
005b1d60 MOV R12,0x80dec0
005b1d67 MOV R13D,0xb
005b1d6d JMP 0x005b1ba6
005b1d78 MOV R12,0x80df00
005b1d7f MOV R13D,0xb
005b1d85 JMP 0x005b1ba6
005b1d90 ADD RSP,0x8
005b1d94 MOV EAX,0xffffffff
005b1d99 POP RBP
005b1d9a POP R12
005b1d9c POP R13
005b1d9e POP R14
005b1da0 RET
005b1da8 MOV R12,0x80de48
005b1daf MOV R13D,0x8
005b1db5 JMP 0x005b1ba6
005b1dc0 MOV R12,0x80ded0
005b1dc7 MOV R13D,0xb
005b1dcd JMP 0x005b1ba6
