004f90e0 ENDBR64
004f90e4 PUSH R15
004f90e6 PUSH R14
004f90e8 PUSH R13
004f90ea PUSH R12
004f90ec PUSH RBP
004f90ed PUSH RBX
004f90ee MOV RBX,RSI
004f90f1 SUB RSP,0x118
004f90f8 MOV qword ptr [RSP],RDI
004f90fc LEA R12,[RSP + 0x10]
004f9101 LEA R14,[RSP + 0x30]
004f9106 MOV qword ptr [RSP + 0x8],RSI
004f910b LEA RBP,[RSP + 0x90]
004f9113 MOV RDI,RBP
004f9116 MOV RAX,qword ptr FS:[0x28]
004f911f MOV qword ptr [RSP + 0x108],RAX
004f9127 XOR EAX,EAX
004f9129 CALL 0x004f8b70
004f912e MOV RSI,RBP
004f9131 MOV RDI,R12
004f9134 CALL 0x004f8d60
004f9139 MOV RDX,R12
004f913c MOV RSI,RBX
004f913f MOV RDI,RBP
004f9142 CALL 0x004f8c40
004f9147 MOV RSI,RBP
004f914a MOV RDI,R12
004f914d CALL 0x004f8d60
004f9152 MOV RSI,R12
004f9155 MOV RDI,RBP
004f9158 CALL 0x004f8b70
004f915d MOV RSI,RBP
004f9160 MOV RDI,R12
004f9163 CALL 0x004f8d60
004f9168 MOV RDX,R12
004f916b MOV RSI,RBX
004f916e MOV RDI,RBP
004f9171 CALL 0x004f8c40
004f9176 MOV RSI,RBP
004f9179 MOV RDI,R12
004f917c MOV EBX,0x5
004f9181 CALL 0x004f8d60
004f9186 MOV RSI,R12
004f9189 MOV RDI,RBP
004f918c CALL 0x004f8b70
004f9191 MOV RSI,RBP
004f9194 MOV RDI,R14
004f9197 CALL 0x004f8d60
004f919c MOV RSI,R14
004f919f MOV RDI,RBP
004f91a2 CALL 0x004f8b70
004f91a7 MOV RSI,RBP
004f91aa MOV RDI,R14
004f91ad CALL 0x004f8d60
004f91b2 MOV RSI,R14
004f91b5 MOV RDI,RBP
004f91b8 CALL 0x004f8b70
004f91bd MOV RSI,RBP
004f91c0 MOV RDI,R14
004f91c3 CALL 0x004f8d60
004f91c8 MOV RDX,R12
004f91cb MOV RSI,R14
004f91ce MOV RDI,RBP
004f91d1 CALL 0x004f8c40
004f91d6 MOV RSI,RBP
004f91d9 MOV RDI,R12
004f91dc CALL 0x004f8d60
004f91e1 MOV RSI,R12
004f91e4 MOV RDI,RBP
004f91e7 CALL 0x004f8b70
004f91ec MOV RSI,RBP
004f91ef MOV RDI,R14
004f91f2 CALL 0x004f8d60
004f91f7 MOV RSI,R14
004f91fa MOV RDI,RBP
004f91fd CALL 0x004f8b70
004f9202 MOV RSI,RBP
004f9205 MOV RDI,R14
004f9208 CALL 0x004f8d60
004f920d SUB EBX,0x1
004f9210 JNZ 0x004f91f7
004f9212 MOV RDX,R12
004f9215 MOV RSI,R14
004f9218 MOV RDI,RBP
004f921b MOV EBX,0xb
004f9220 CALL 0x004f8c40
004f9225 MOV RSI,RBP
004f9228 MOV RDI,R14
004f922b LEA R13,[RSP + 0x50]
004f9230 CALL 0x004f8d60
004f9235 MOV RSI,R14
004f9238 MOV RDI,RBP
004f923b CALL 0x004f8b70
004f9240 MOV RSI,RBP
004f9243 MOV RDI,R13
004f9246 CALL 0x004f8d60
004f924b NOP dword ptr [RAX + RAX*0x1]
004f9250 MOV RSI,R13
004f9253 MOV RDI,RBP
004f9256 CALL 0x004f8b70
004f925b MOV RSI,RBP
004f925e MOV RDI,R13
004f9261 CALL 0x004f8d60
004f9266 SUB EBX,0x1
004f9269 JNZ 0x004f9250
004f926b MOV RDX,R14
004f926e MOV RSI,R13
004f9271 MOV RDI,RBP
004f9274 MOV EBX,0x17
004f9279 CALL 0x004f8c40
004f927e MOV RSI,RBP
004f9281 MOV RDI,R14
004f9284 CALL 0x004f8d60
004f9289 MOV RSI,R14
004f928c MOV RDI,RBP
004f928f CALL 0x004f8b70
004f9294 MOV RSI,RBP
004f9297 MOV RDI,R13
004f929a CALL 0x004f8d60
004f929f NOP
004f92a0 MOV RSI,R13
004f92a3 MOV RDI,RBP
004f92a6 CALL 0x004f8b70
004f92ab MOV RSI,RBP
004f92ae MOV RDI,R13
004f92b1 CALL 0x004f8d60
004f92b6 SUB EBX,0x1
004f92b9 JNZ 0x004f92a0
004f92bb MOV RDX,R14
004f92be MOV RSI,R13
004f92c1 MOV RDI,RBP
004f92c4 MOV EBX,0x2f
004f92c9 CALL 0x004f8c40
004f92ce MOV RSI,RBP
004f92d1 MOV RDI,R13
004f92d4 LEA R15,[RSP + 0x70]
004f92d9 CALL 0x004f8d60
004f92de MOV RSI,R13
004f92e1 MOV RDI,RBP
004f92e4 CALL 0x004f8b70
004f92e9 MOV RSI,RBP
004f92ec MOV RDI,R15
004f92ef CALL 0x004f8d60
004f92f4 NOP dword ptr [RAX]
004f92f8 MOV RSI,R15
004f92fb MOV RDI,RBP
004f92fe CALL 0x004f8b70
004f9303 MOV RSI,RBP
004f9306 MOV RDI,R15
004f9309 CALL 0x004f8d60
004f930e SUB EBX,0x1
004f9311 JNZ 0x004f92f8
004f9313 MOV RDX,R15
004f9316 MOV RSI,R13
004f9319 MOV RDI,RBP
004f931c MOV EBX,0x17
004f9321 CALL 0x004f8c40
004f9326 MOV RSI,RBP
004f9329 MOV RDI,R13
004f932c CALL 0x004f8d60
004f9331 MOV RSI,R13
004f9334 MOV RDI,RBP
004f9337 CALL 0x004f8b70
004f933c MOV RSI,RBP
004f933f MOV RDI,R15
004f9342 CALL 0x004f8d60
004f9347 NOP word ptr [RAX + RAX*0x1]
004f9350 MOV RSI,R15
004f9353 MOV RDI,RBP
004f9356 CALL 0x004f8b70
004f935b MOV RSI,RBP
004f935e MOV RDI,R15
004f9361 CALL 0x004f8d60
004f9366 SUB EBX,0x1
004f9369 JNZ 0x004f9350
004f936b MOV RDX,R15
004f936e MOV RSI,R14
004f9371 MOV RDI,RBP
004f9374 MOV EBX,0x6
004f9379 CALL 0x004f8c40
004f937e MOV RSI,RBP
004f9381 MOV RDI,R14
004f9384 CALL 0x004f8d60
004f9389 NOP dword ptr [RAX]
004f9390 MOV RSI,R14
004f9393 MOV RDI,RBP
004f9396 CALL 0x004f8b70
004f939b MOV RSI,RBP
004f939e MOV RDI,R14
004f93a1 CALL 0x004f8d60
004f93a6 SUB EBX,0x1
004f93a9 JNZ 0x004f9390
004f93ab MOV RDX,R12
004f93ae MOV RSI,R14
004f93b1 MOV RDI,RBP
004f93b4 MOV EBX,0x61
004f93b9 CALL 0x004f8c40
004f93be MOV RSI,RBP
004f93c1 MOV RDI,R12
004f93c4 CALL 0x004f8d60
004f93c9 MOV RSI,R12
004f93cc MOV RDI,RBP
004f93cf CALL 0x004f8b70
004f93d4 MOV RSI,RBP
004f93d7 MOV RDI,R12
004f93da CALL 0x004f8d60
004f93df MOV RDX,qword ptr [RSP + 0x8]
004f93e4 MOV RSI,R12
004f93e7 MOV RDI,RBP
004f93ea CALL 0x004f8c40
004f93ef MOV RSI,RBP
004f93f2 MOV RDI,R12
004f93f5 CALL 0x004f8d60
004f93fa NOP word ptr [RAX + RAX*0x1]
004f9400 MOV RSI,R12
004f9403 MOV RDI,RBP
004f9406 CALL 0x004f8b70
004f940b MOV RSI,RBP
004f940e MOV RDI,R12
004f9411 CALL 0x004f8d60
004f9416 SUB EBX,0x1
004f9419 JNZ 0x004f9400
004f941b MOV RSI,R12
004f941e MOV RDI,RBP
004f9421 MOV RDX,R13
004f9424 CALL 0x004f8c40
004f9429 MOV RDI,qword ptr [RSP]
004f942d MOV RSI,RBP
004f9430 CALL 0x004f8d60
004f9435 MOV RAX,qword ptr [RSP + 0x108]
004f943d SUB RAX,qword ptr FS:[0x28]
004f9446 JNZ 0x004f945a
004f9448 ADD RSP,0x118
004f944f POP RBX
004f9450 POP RBP
004f9451 POP R12
004f9453 POP R13
004f9455 POP R14
004f9457 POP R15
004f9459 RET
004f945a CALL 0x00771f60
