004af980 ENDBR64
004af984 PUSH R13
004af986 PUSH R12
004af988 PUSH RBP
004af989 SUB RSP,0x10
004af98d MOV RAX,qword ptr FS:[0x28]
004af996 MOV qword ptr [RSP + 0x8],RAX
004af99b XOR EAX,EAX
004af99d MOV dword ptr [RSP + 0x4],0x1
004af9a5 CMP EDI,-0x1
004af9a8 JZ 0x004afb10
004af9ae AND EDX,0x1
004af9b1 MOV EBP,EDI
004af9b3 MOV R12,RSI
004af9b6 JNZ 0x004afa10
004af9b8 MOV RDI,R12
004af9bb CALL 0x005bf8f0
004af9c0 MOV RDI,R12
004af9c3 MOV R13D,EAX
004af9c6 CALL 0x005bf8d0
004af9cb MOV EDX,R13D
004af9ce MOV EDI,EBP
004af9d0 MOV RSI,RAX
004af9d3 CALL 0x00770ed0
004af9d8 MOV R8D,EAX
004af9db MOV EAX,0x1
004af9e0 TEST R8D,R8D
004af9e3 JNZ 0x004afaa0
004af9e9 MOV RDX,qword ptr [RSP + 0x8]
004af9ee SUB RDX,qword ptr FS:[0x28]
004af9f7 JNZ 0x004afb47
004af9fd ADD RSP,0x10
004afa01 POP RBP
004afa02 POP R12
004afa04 POP R13
004afa06 RET
004afa10 LEA RCX,[RSP + 0x4]
004afa15 MOV R8D,0x4
004afa1b MOV EDX,0x2
004afa20 MOV ESI,0x1
004afa25 CALL 0x00771190
004afa2a TEST EAX,EAX
004afa2c JZ 0x004af9b8
004afa2e LEA R12,[0x7e9158]
004afa35 LEA RBP,[0x7e90b0]
004afa3c CALL 0x0051f420
004afa41 MOV RDX,R12
004afa44 MOV ESI,0xa9
004afa49 MOV RDI,RBP
004afa4c CALL 0x0051f540
004afa51 CALL 0x006d2700
004afa56 LEA RDX,[0x7e90db]
004afa5d MOV EDI,0x2
004afa62 MOV ESI,dword ptr [RAX]
004afa64 XOR EAX,EAX
004afa66 CALL 0x0051f8f0
004afa6b CALL 0x0051f420
004afa70 MOV RDX,R12
004afa73 MOV ESI,0xab
004afa78 MOV RDI,RBP
004afa7b CALL 0x0051f540
004afa80 XOR EAX,EAX
004afa82 XOR EDX,EDX
004afa84 MOV ESI,0x8b
004afa89 MOV EDI,0x20
004afa8e CALL 0x0051f8f0
004afa93 XOR EAX,EAX
004afa95 JMP 0x004af9e9
004afaa0 LEA R12,[0x7e9158]
004afaa7 LEA RBP,[0x7e90b0]
004afaae CALL 0x0051f420
004afab3 MOV RDX,R12
004afab6 MOV ESI,0xb2
004afabb MOV RDI,RBP
004afabe CALL 0x0051f540
004afac3 CALL 0x006d2700
004afac8 LEA RDX,[0x7e9102]
004afacf MOV EDI,0x2
004afad4 MOV ESI,dword ptr [RAX]
004afad6 XOR EAX,EAX
004afad8 CALL 0x0051f8f0
004afadd CALL 0x0051f420
004afae2 MOV RDX,R12
004afae5 MOV ESI,0xb4
004afaea MOV RDI,RBP
004afaed CALL 0x0051f540
004afaf2 XOR EAX,EAX
004afaf4 XOR EDX,EDX
004afaf6 MOV ESI,0x75
004afafb MOV EDI,0x20
004afb00 CALL 0x0051f8f0
004afb05 XOR EAX,EAX
004afb07 JMP 0x004af9e9
004afb10 CALL 0x0051f420
004afb15 LEA RDX,[0x7e9158]
004afb1c MOV ESI,0x9d
004afb21 LEA RDI,[0x7e90b0]
004afb28 CALL 0x0051f540
004afb2d XOR EAX,EAX
004afb2f XOR EDX,EDX
004afb31 MOV ESI,0x87
004afb36 MOV EDI,0x20
004afb3b CALL 0x0051f8f0
004afb40 XOR EAX,EAX
004afb42 JMP 0x004af9e9
004afb47 CALL 0x00771f60
