00620d70 ENDBR64
00620d74 PUSH R13
00620d76 LEA R13,[0x81d2b8]
00620d7d MOV EDX,0x19
00620d82 PUSH R12
00620d84 PUSH RBP
00620d85 MOV RBP,RSI
00620d88 MOV RSI,R13
00620d8b PUSH RBX
00620d8c MOV RBX,RDI
00620d8f MOV EDI,0x60
00620d94 SUB RSP,0x8
00620d98 CALL 0x0041aec0
00620d9d MOV R12,RAX
00620da0 TEST RAX,RAX
00620da3 JZ 0x00620e28
00620da9 MOV qword ptr [RAX + 0x50],RBX
00620dad TEST RBP,RBP
00620db0 JZ 0x00620dcc
00620db2 MOV EDX,0x22
00620db7 MOV RSI,R13
00620dba MOV RDI,RBP
00620dbd CALL 0x0041c2c0
00620dc2 MOV qword ptr [R12 + 0x58],RAX
00620dc7 TEST RAX,RAX
00620dca JZ 0x00620de0
00620dcc ADD RSP,0x8
00620dd0 MOV RAX,R12
00620dd3 POP RBX
00620dd4 POP RBP
00620dd5 POP R12
00620dd7 POP R13
00620dd9 RET
00620de0 CALL 0x0051f420
00620de5 LEA RDX,[0x81d2d8]
00620dec MOV ESI,0x24
00620df1 MOV RDI,R13
00620df4 CALL 0x0051f540
00620df9 XOR EDX,EDX
00620dfb MOV ESI,0xc0100
00620e00 XOR EAX,EAX
00620e02 MOV EDI,0x32
00620e07 CALL 0x0051f8f0
00620e0c MOV RDI,R12
00620e0f MOV EDX,0x25
00620e14 MOV RSI,R13
00620e17 CALL 0x0041ad60
00620e1c XOR R12D,R12D
00620e1f JMP 0x00620dcc
00620e28 CALL 0x0051f420
00620e2d MOV RDI,R13
00620e30 MOV ESI,0x1c
00620e35 LEA RDX,[0x81d2d8]
00620e3c CALL 0x0051f540
00620e41 XOR EDX,EDX
00620e43 MOV ESI,0xc0100
00620e48 XOR EAX,EAX
00620e4a MOV EDI,0x32
00620e4f CALL 0x0051f8f0
00620e54 JMP 0x00620dcc
