00561040 ENDBR64
00561044 PUSH R13
00561046 MOV R13,RDI
00561049 PUSH R12
0056104b MOV R12D,ESI
0056104e PUSH RBP
0056104f CALL 0x0055d690
00561054 MOV RBP,RAX
00561057 TEST RAX,RAX
0056105a JZ 0x0056106b
0056105c MOV ESI,R12D
0056105f MOV RDI,RAX
00561062 CALL 0x00560e50
00561067 TEST EAX,EAX
00561069 JNZ 0x00561080
0056106b MOV RDI,RBP
0056106e CALL 0x0055d6b0
00561073 POP RBP
00561074 XOR EAX,EAX
00561076 POP R12
00561078 POP R13
0056107a RET
00561080 MOV RSI,RBP
00561083 MOV RDI,R13
00561086 CALL 0x00560da0
0056108b TEST EAX,EAX
0056108d JZ 0x0056106b
0056108f POP RBP
00561090 MOV EAX,0x1
00561095 POP R12
00561097 POP R13
00561099 RET
