0045e040 ENDBR64
0045e044 PUSH R13
0045e046 PUSH R12
0045e048 PUSH RBP
0045e049 PUSH RBX
0045e04a SUB RSP,0x8
0045e04e TEST RCX,RCX
0045e051 JNZ 0x0045e059
0045e053 AND R8D,0x1
0045e057 JNZ 0x0045e0a0
0045e059 CALL 0x0051f420
0045e05e LEA RDX,[0x7e2aa0]
0045e065 MOV ESI,0x580
0045e06a XOR R12D,R12D
0045e06d LEA RDI,[0x7e23b8]
0045e074 CALL 0x0051f540
0045e079 XOR EDX,EDX
0045e07b MOV ESI,0x80106
0045e080 XOR EAX,EAX
0045e082 MOV EDI,0x39
0045e087 CALL 0x0051f8f0
0045e08c ADD RSP,0x8
0045e090 MOV EAX,R12D
0045e093 POP RBX
0045e094 POP RBP
0045e095 POP R12
0045e097 POP R13
0045e099 RET
0045e0a0 MOV R12,RDX
0045e0a3 TEST RDX,RDX
0045e0a6 JZ 0x0045e128
0045e0ac MOV RBX,RDI
0045e0af MOV RDI,qword ptr [RDI]
0045e0b2 MOV R13,R9
0045e0b5 CALL 0x0043bf50
0045e0ba MOV RBP,RAX
0045e0bd TEST RAX,RAX
0045e0c0 JZ 0x0045e120
0045e0c2 TEST R13,R13
0045e0c5 JZ 0x0045e0dc
0045e0c7 MOV RDX,qword ptr [RSP + 0x30]
0045e0cc LEA RDI,[RBX + 0x18]
0045e0d0 MOV RSI,R13
0045e0d3 CALL 0x00549540
0045e0d8 TEST EAX,EAX
0045e0da JZ 0x0045e120
0045e0dc SUB RSP,0x8
0045e0e0 MOV EDX,0x40a
0045e0e5 MOV RSI,R12
0045e0e8 XOR R8D,R8D
0045e0eb PUSH RBX
0045e0ec LEA R9,[0x457550]
0045e0f3 LEA RCX,[0x7e249c]
0045e0fa MOV RDI,RBP
0045e0fd CALL 0x0045af50
0045e102 MOV R12D,EAX
0045e105 POP RAX
0045e106 POP RDX
0045e107 MOV RDI,RBP
0045e10a CALL 0x004ab560
0045e10f ADD RSP,0x8
0045e113 MOV EAX,R12D
0045e116 POP RBX
0045e117 POP RBP
0045e118 POP R12
0045e11a POP R13
0045e11c RET
0045e120 XOR R12D,R12D
0045e123 JMP 0x0045e107
0045e128 CALL 0x0051f420
0045e12d LEA RDX,[0x7e3bc8]
0045e134 MOV ESI,0x416
0045e139 LEA RDI,[0x7e23b8]
0045e140 CALL 0x0051f540
0045e145 XOR EDX,EDX
0045e147 MOV ESI,0xc0102
0045e14c XOR EAX,EAX
0045e14e MOV EDI,0x39
0045e153 CALL 0x0051f8f0
0045e158 JMP 0x0045e08c
