00445a40 ENDBR64
00445a44 PUSH R15
00445a46 MOV R15,R9
00445a49 PUSH R14
00445a4b MOV R14,RCX
00445a4e PUSH R13
00445a50 MOV R13,RDX
00445a53 PUSH R12
00445a55 MOV R12,RSI
00445a58 PUSH RBP
00445a59 MOV RBP,RDI
00445a5c PUSH RBX
00445a5d MOV RBX,R8
00445a60 SUB RSP,0x8
00445a64 CALL 0x0043b840
00445a69 TEST EAX,EAX
00445a6b JZ 0x00445a8c
00445a6d SUB RSP,0x8
00445a71 MOV RCX,R14
00445a74 MOV RDX,R13
00445a77 MOV R9,R15
00445a7a PUSH 0x1
00445a7c MOV R8,RBX
00445a7f MOV RSI,R12
00445a82 MOV RDI,RBP
00445a85 CALL 0x004459b0
00445a8a POP RDX
00445a8b POP RCX
00445a8c ADD RSP,0x8
00445a90 POP RBX
00445a91 POP RBP
00445a92 POP R12
00445a94 POP R13
00445a96 POP R14
00445a98 POP R15
00445a9a RET
