0041c320 ENDBR64
0041c324 TEST RDI,RDI
0041c327 JZ 0x0041c3b0
0041c32d PUSH R12
0041c32f MOV R12,RSI
0041c332 PUSH RBP
0041c333 SUB RSP,0x8
0041c337 CMP RSI,0x7ffffffe
0041c33e JA 0x0041c3a0
0041c340 MOV RSI,RDX
0041c343 MOV RBP,RDI
0041c346 MOV EDX,ECX
0041c348 MOV RDI,R12
0041c34b CALL 0x0041ad90
0041c350 MOV RDI,RAX
0041c353 TEST RAX,RAX
0041c356 JZ 0x0041c370
0041c358 ADD RSP,0x8
0041c35c MOV RDX,R12
0041c35f MOV RSI,RBP
0041c362 POP RBP
0041c363 POP R12
0041c365 JMP 0x00401030
0041c370 CALL 0x0051f420
0041c375 LEA RDX,[0x7cf698]
0041c37c MOV ESI,0x3c
0041c381 LEA RDI,[0x7cf5b6]
0041c388 CALL 0x0051f540
0041c38d XOR EDX,EDX
0041c38f MOV ESI,0xc0100
0041c394 XOR EAX,EAX
0041c396 MOV EDI,0xf
0041c39b CALL 0x0051f8f0
0041c3a0 ADD RSP,0x8
0041c3a4 XOR EAX,EAX
0041c3a6 POP RBP
0041c3a7 POP R12
0041c3a9 RET
0041c3b0 XOR EAX,EAX
0041c3b2 RET
