00448040 ENDBR64
00448044 PUSH R12
00448046 XOR R12D,R12D
00448049 PUSH RBX
0044804a MOV RBX,RDI
0044804d SUB RSP,0x8
00448051 CALL 0x0043b840
00448056 TEST EAX,EAX
00448058 JZ 0x004480a6
0044805a MOV EDX,0x48
0044805f LEA RSI,[0x7e1940]
00448066 MOV EDI,0x1d8
0044806b CALL 0x0041aec0
00448070 MOV R12,RAX
00448073 TEST RAX,RAX
00448076 JZ 0x004480a6
00448078 MOV EDI,0xc0
0044807d CALL 0x00448a30
00448082 PUSH RBX
00448083 MOV EDX,0x8
00448088 XOR R9D,R9D
0044808b PUSH RAX
0044808c MOV R8D,0x3
00448092 MOV ECX,0x80
00448097 MOV RDI,R12
0044809a MOV ESI,0xc0
0044809f CALL 0x00486970
004480a4 POP RAX
004480a5 POP RDX
004480a6 ADD RSP,0x8
004480aa MOV RAX,R12
004480ad POP RBX
004480ae POP R12
004480b0 RET
