00480f50 ENDBR64
00480f54 PUSH R13
00480f56 MOV R13,RDI
00480f59 PUSH R12
00480f5b MOV R12,RDX
00480f5e PUSH RBP
00480f5f MOV RBP,RSI
00480f62 CALL 0x0043b840
00480f67 TEST EAX,EAX
00480f69 JNZ 0x00480f78
00480f6b POP RBP
00480f6c XOR EAX,EAX
00480f6e POP R12
00480f70 POP R13
00480f72 RET
00480f78 CALL 0x0043b840
00480f7d TEST EAX,EAX
00480f7f JZ 0x00480f6b
00480f81 TEST R13,R13
00480f84 JZ 0x00480f6b
00480f86 MOV RDX,R12
00480f89 MOV RSI,RBP
00480f8c MOV RDI,R13
00480f8f POP RBP
00480f90 MOV ECX,0x20
00480f95 POP R12
00480f97 POP R13
00480f99 JMP 0x0047fd70
