00541b00 ENDBR64
00541b04 PUSH R15
00541b06 MOV R15,RSI
00541b09 PUSH R14
00541b0b MOV R14D,EDX
00541b0e PUSH R13
00541b10 PUSH R12
00541b12 MOV R12D,ECX
00541b15 PUSH RBP
00541b16 MOV RBP,RDI
00541b19 PUSH RBX
00541b1a MOV RBX,R8
00541b1d SUB RSP,0x8
00541b21 MOV RDI,qword ptr [RSI + 0x8]
00541b25 CALL 0x004b7bb0
00541b2a TEST R12D,R12D
00541b2d JZ 0x00541c10
00541b33 ADD R12D,R12D
00541b36 TEST R14D,R14D
00541b39 JZ 0x00541be8
00541b3f CMP R14D,R12D
00541b42 SETL DL
00541b45 CMP R14D,EAX
00541b48 JG 0x00541c08
00541b4e TEST DL,DL
00541b50 JNZ 0x00541c08
00541b56 CALL 0x004b7690
00541b5b MOV R13,RAX
00541b5e TEST RAX,RAX
00541b61 JZ 0x00541c10
00541b67 CALL 0x004b75a0
00541b6c MOV EDX,R14D
00541b6f MOV RDI,R13
00541b72 MOV RSI,RAX
00541b75 CALL 0x004bc220
00541b7a MOV R12D,EAX
00541b7d TEST EAX,EAX
00541b7f JZ 0x00541c16
00541b85 MOV RSI,qword ptr [R15 + 0x8]
00541b89 MOV RDI,R13
00541b8c MOV R14,R13
00541b8f CALL 0x004b7840
00541b94 TEST EAX,EAX
00541b96 JLE 0x00541ba0
00541b98 MOV R14,qword ptr [R15 + 0x8]
00541b9c NOP dword ptr [RAX]
00541ba0 MOV RCX,RBP
00541ba3 XOR EDX,EDX
00541ba5 MOV RSI,R13
00541ba8 MOV RDI,RBX
00541bab CALL 0x004bb5a0
00541bb0 MOV R12D,EAX
00541bb3 TEST EAX,EAX
00541bb5 JZ 0x00541c16
00541bb7 MOV ESI,0x1
00541bbc MOV RDI,RBX
00541bbf CALL 0x004bcc70
00541bc4 MOV R12D,EAX
00541bc7 TEST EAX,EAX
00541bc9 JZ 0x00541c16
00541bcb MOV RSI,R14
00541bce MOV RDI,RBX
00541bd1 CALL 0x004b7840
00541bd6 TEST EAX,EAX
00541bd8 JNS 0x00541ba0
00541bda MOV R12D,0x1
00541be0 JMP 0x00541c16
00541be8 MOV R14D,dword ptr [R15 + 0x58]
00541bec TEST R14D,R14D
00541bef JNZ 0x00541b3f
00541bf5 MOV R14D,R12D
00541bf8 XOR EDX,EDX
00541bfa CMP R14D,EAX
00541bfd JLE 0x00541b4e
00541c03 NOP dword ptr [RAX + RAX*0x1]
00541c08 XOR R12D,R12D
00541c0b JMP 0x00541c1e
00541c10 XOR R13D,R13D
00541c13 XOR R12D,R12D
00541c16 MOV RDI,R13
00541c19 CALL 0x004b7fa0
00541c1e ADD RSP,0x8
00541c22 MOV EAX,R12D
00541c25 POP RBX
00541c26 POP RBP
00541c27 POP R12
00541c29 POP R13
00541c2b POP R14
00541c2d POP R15
00541c2f RET
