004a8970 ENDBR64
004a8974 PUSH R12
004a8976 PUSH RBP
004a8977 MOV RBP,RDI
004a897a MOV RDI,RSI
004a897d SUB RSP,0x8
004a8981 MOV RAX,qword ptr [RSI + 0x10]
004a8985 AND EAX,0x8
004a8988 CMP RAX,0x1
004a898c SBB R12D,R12D
004a898f CALL 0x0040aaf0
004a8994 AND R12D,0x6
004a8998 MOV EDI,EAX
004a899a SUB R12D,0x1
004a899e CALL 0x004239c0
004a89a3 ADD RSP,0x8
004a89a7 MOV EDX,R12D
004a89aa MOV RDI,RBP
004a89ad MOV RSI,RAX
004a89b0 POP RBP
004a89b1 XOR ECX,ECX
004a89b3 POP R12
004a89b5 JMP 0x004a8880
