0056f880 ENDBR64
0056f884 PUSH R12
0056f886 MOV R8,RSI
0056f889 LEA RAX,[0x808ec0]
0056f890 PUSH RBP
0056f891 PUSH RBX
0056f892 MOV R10D,dword ptr [RDI]
0056f895 MOV ECX,dword ptr [RDI + 0x4]
0056f898 MOV R11D,dword ptr [RDI + 0x8]
0056f89c MOV ESI,dword ptr [RDI + 0xc]
0056f89f MOV EBX,dword ptr [RDX + 0x7c]
0056f8a2 BSWAP R10D
0056f8a5 MOV EDI,dword ptr [RDX + 0x78]
0056f8a8 BSWAP R11D
0056f8ab BSWAP ECX
0056f8ad BSWAP ESI
0056f8af XOR EBX,ESI
0056f8b1 XOR EDI,R11D
0056f8b4 XOR EBX,EDI
0056f8b6 MOV EBP,EBX
0056f8b8 MOVZX R9D,BL
0056f8bc MOV R12D,EBX
0056f8bf MOVZX EBX,BH
0056f8c2 SHR EBP,0x10
0056f8c5 SHR R12D,0x18
0056f8c9 MOVSXD RBX,EBX
0056f8cc MOV R9D,dword ptr [RAX + R9*0x4]
0056f8d0 MOVZX EBP,BPL
0056f8d4 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056f8dc XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056f8e4 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0056f8ec LEA EBX,[RDI + R9*0x1]
0056f8f0 MOV EDI,EBX
0056f8f2 MOV R12D,EBX
0056f8f5 MOVZX EBP,BL
0056f8f8 SHR EDI,0x18
0056f8fb MOV EBP,dword ptr [RAX + RBP*0x4]
0056f8fe SHR R12D,0x10
0056f902 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0056f909 MOVZX EDI,BH
0056f90c MOVZX R12D,R12B
0056f910 MOVSXD RDI,EDI
0056f913 XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0056f91a XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0056f922 LEA EBX,[R9 + RBP*0x1]
0056f926 MOV R12D,EBX
0056f929 MOV R9D,EBX
0056f92c MOVZX EDI,BL
0056f92f MOVZX EBX,BH
0056f932 SHR R9D,0x18
0056f936 SHR R12D,0x10
0056f93a MOV EDI,dword ptr [RAX + RDI*0x4]
0056f93d MOVZX R12D,R12B
0056f941 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056f949 MOVSXD R9,EBX
0056f94c MOV EBX,dword ptr [RDX + 0x74]
0056f94f XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056f957 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056f95f XOR ECX,EDI
0056f961 ADD EBP,EDI
0056f963 MOV EDI,dword ptr [RDX + 0x70]
0056f966 XOR EBP,R10D
0056f969 XOR EBX,ECX
0056f96b XOR EDI,EBP
0056f96d XOR EBX,EDI
0056f96f MOV R10D,EBX
0056f972 MOVZX R9D,BL
0056f976 MOV R12D,EBX
0056f979 MOVZX EBX,BH
0056f97c SHR R10D,0x10
0056f980 SHR R12D,0x18
0056f984 MOVSXD RBX,EBX
0056f987 MOV R9D,dword ptr [RAX + R9*0x4]
0056f98b MOVZX R10D,R10B
0056f98f XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056f997 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056f99f XOR R9D,dword ptr [RAX + R10*0x4 + 0x800]
0056f9a7 LEA EBX,[RDI + R9*0x1]
0056f9ab MOV EDI,EBX
0056f9ad MOV R12D,EBX
0056f9b0 MOVZX R10D,BL
0056f9b4 SHR EDI,0x18
0056f9b7 MOV R10D,dword ptr [RAX + R10*0x4]
0056f9bb SHR R12D,0x10
0056f9bf XOR R10D,dword ptr [RAX + RDI*0x4 + 0xc00]
0056f9c7 MOVZX EDI,BH
0056f9ca MOVZX R12D,R12B
0056f9ce MOVSXD RDI,EDI
0056f9d1 XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
0056f9d9 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0056f9e1 LEA EBX,[R9 + R10*0x1]
0056f9e5 MOV R12D,EBX
0056f9e8 MOV R9D,EBX
0056f9eb MOVZX EDI,BL
0056f9ee MOVZX EBX,BH
0056f9f1 SHR R9D,0x18
0056f9f5 SHR R12D,0x10
0056f9f9 MOV EDI,dword ptr [RAX + RDI*0x4]
0056f9fc MOVZX R12D,R12B
0056fa00 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056fa08 MOVSXD R9,EBX
0056fa0b MOV EBX,dword ptr [RDX + 0x6c]
0056fa0e XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056fa16 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056fa1e XOR ESI,EDI
0056fa20 ADD R10D,EDI
0056fa23 MOV EDI,dword ptr [RDX + 0x68]
0056fa26 XOR R10D,R11D
0056fa29 XOR EBX,ESI
0056fa2b XOR EDI,R10D
0056fa2e XOR EBX,EDI
0056fa30 MOV R11D,EBX
0056fa33 MOVZX R9D,BL
0056fa37 MOV R12D,EBX
0056fa3a MOVZX EBX,BH
0056fa3d SHR R11D,0x10
0056fa41 SHR R12D,0x18
0056fa45 MOVSXD RBX,EBX
0056fa48 MOV R9D,dword ptr [RAX + R9*0x4]
0056fa4c MOVZX R11D,R11B
0056fa50 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056fa58 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056fa60 XOR R9D,dword ptr [RAX + R11*0x4 + 0x800]
0056fa68 LEA EBX,[RDI + R9*0x1]
0056fa6c MOV EDI,EBX
0056fa6e MOV R12D,EBX
0056fa71 MOVZX R11D,BL
0056fa75 SHR EDI,0x18
0056fa78 MOV R11D,dword ptr [RAX + R11*0x4]
0056fa7c SHR R12D,0x10
0056fa80 XOR R11D,dword ptr [RAX + RDI*0x4 + 0xc00]
0056fa88 MOVZX EDI,BH
0056fa8b MOVZX R12D,R12B
0056fa8f MOVSXD RDI,EDI
0056fa92 XOR R11D,dword ptr [RAX + RDI*0x4 + 0x400]
0056fa9a XOR R11D,dword ptr [RAX + R12*0x4 + 0x800]
0056faa2 LEA EBX,[R9 + R11*0x1]
0056faa6 MOV R12D,EBX
0056faa9 MOV R9D,EBX
0056faac MOVZX EDI,BL
0056faaf MOVZX EBX,BH
0056fab2 SHR R9D,0x18
0056fab6 SHR R12D,0x10
0056faba MOV EDI,dword ptr [RAX + RDI*0x4]
0056fabd MOVZX R12D,R12B
0056fac1 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056fac9 MOVSXD R9,EBX
0056facc MOV EBX,dword ptr [RDX + 0x64]
0056facf XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056fad7 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056fadf ADD R11D,EDI
0056fae2 XOR ECX,EDI
0056fae4 MOV EDI,dword ptr [RDX + 0x60]
0056fae7 XOR R11D,EBP
0056faea XOR EDI,R11D
0056faed XOR EBX,ECX
0056faef XOR EBX,EDI
0056faf1 MOV EBP,EBX
0056faf3 MOVZX R9D,BL
0056faf7 MOV R12D,EBX
0056fafa MOVZX EBX,BH
0056fafd SHR EBP,0x10
0056fb00 SHR R12D,0x18
0056fb04 MOVSXD RBX,EBX
0056fb07 MOV R9D,dword ptr [RAX + R9*0x4]
0056fb0b MOVZX EBP,BPL
0056fb0f XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056fb17 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056fb1f XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0056fb27 LEA EBX,[RDI + R9*0x1]
0056fb2b MOV EDI,EBX
0056fb2d MOV R12D,EBX
0056fb30 MOVZX EBP,BL
0056fb33 SHR EDI,0x18
0056fb36 MOV EBP,dword ptr [RAX + RBP*0x4]
0056fb39 SHR R12D,0x10
0056fb3d XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0056fb44 MOVZX EDI,BH
0056fb47 MOVZX R12D,R12B
0056fb4b MOVSXD RDI,EDI
0056fb4e XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0056fb55 XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0056fb5d LEA EBX,[R9 + RBP*0x1]
0056fb61 MOV R12D,EBX
0056fb64 MOV R9D,EBX
0056fb67 MOVZX EDI,BL
0056fb6a MOVZX EBX,BH
0056fb6d SHR R9D,0x18
0056fb71 SHR R12D,0x10
0056fb75 MOV EDI,dword ptr [RAX + RDI*0x4]
0056fb78 MOVZX R12D,R12B
0056fb7c XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
