00589980 LEA R11,[0x94b598]
00589987 MOV R9D,dword ptr [R11]
0058998a MOV R10D,dword ptr [R11 + 0x4]
0058998e MOV R11D,dword ptr [R11 + 0x8]
00589992 TEST R10D,0x800
00589999 JNZ 0x0058b180
0058999f AND R11D,0x128
005899a6 CMP R11D,0x128
005899ad JZ 0x0058d2c0
005899b3 AND R9D,0x40000000
005899ba AND R10D,0x10000200
005899c1 OR R10D,R9D
005899c4 CMP R10D,0x50000200
005899cb JZ 0x0058c100
005899d1 MOV RAX,RSP
005899d4 PUSH RBX
005899d5 PUSH RBP
005899d6 PUSH R12
005899d8 PUSH R13
005899da PUSH R14
005899dc PUSH R15
005899de SHL RDX,0x4
005899e2 SUB RSP,0xa0
005899e9 LEA RDX,[RSI + RDX*0x8]
005899ed AND RSP,-0x40
005899f1 MOV qword ptr [RSP + 0x80],RDI
005899f9 MOV qword ptr [RSP + 0x88],RSI
00589a01 MOV qword ptr [RSP + 0x90],RDX
00589a09 MOV qword ptr [RSP + 0x98],RAX
00589a11 MOV RAX,qword ptr [RDI]
00589a14 MOV RBX,qword ptr [RDI + 0x8]
00589a18 MOV RCX,qword ptr [RDI + 0x10]
00589a1c MOV RDX,qword ptr [RDI + 0x18]
00589a20 MOV R8,qword ptr [RDI + 0x20]
00589a24 MOV R9,qword ptr [RDI + 0x28]
00589a28 MOV R10,qword ptr [RDI + 0x30]
00589a2c MOV R11,qword ptr [RDI + 0x38]
00589a30 JMP 0x00589a40
00589a40 MOV RDI,RBX
00589a43 LEA RBP,[0x58ac00]
00589a4a XOR RDI,RCX
00589a4d MOV R12,qword ptr [RSI]
00589a50 MOV R13,R8
00589a53 MOV R14,RAX
00589a56 BSWAP R12
00589a59 ROR R13,0x17
00589a5d MOV R15,R9
00589a60 XOR R13,R8
00589a63 ROR R14,0x5
00589a67 XOR R15,R10
00589a6a MOV qword ptr [RSP],R12
00589a6e XOR R14,RAX
00589a71 AND R15,R8
00589a74 ROR R13,0x4
00589a78 ADD R12,R11
00589a7b XOR R15,R10
00589a7e ROR R14,0x6
00589a82 XOR R13,R8
00589a85 ADD R12,R15
00589a88 MOV R15,RAX
00589a8b ADD R12,qword ptr [RBP]
00589a8f XOR R14,RAX
00589a92 XOR R15,RBX
00589a95 ROR R13,0xe
00589a99 MOV R11,RBX
00589a9c AND RDI,R15
00589a9f ROR R14,0x1c
00589aa3 ADD R12,R13
00589aa6 XOR R11,RDI
00589aa9 ADD RDX,R12
00589aac ADD R11,R12
00589aaf LEA RBP,[RBP + 0x8]
00589ab3 ADD R11,R14
00589ab6 MOV R12,qword ptr [RSI + 0x8]
00589aba MOV R13,RDX
00589abd MOV R14,R11
00589ac0 BSWAP R12
00589ac3 ROR R13,0x17
00589ac7 MOV RDI,R8
00589aca XOR R13,RDX
00589acd ROR R14,0x5
00589ad1 XOR RDI,R9
00589ad4 MOV qword ptr [RSP + 0x8],R12
00589ad9 XOR R14,R11
00589adc AND RDI,RDX
00589adf ROR R13,0x4
00589ae3 ADD R12,R10
00589ae6 XOR RDI,R9
00589ae9 ROR R14,0x6
00589aed XOR R13,RDX
00589af0 ADD R12,RDI
00589af3 MOV RDI,R11
00589af6 ADD R12,qword ptr [RBP]
00589afa XOR R14,R11
00589afd XOR RDI,RAX
00589b00 ROR R13,0xe
00589b04 MOV R10,RAX
00589b07 AND R15,RDI
00589b0a ROR R14,0x1c
00589b0e ADD R12,R13
00589b11 XOR R10,R15
00589b14 ADD RCX,R12
00589b17 ADD R10,R12
00589b1a LEA RBP,[RBP + 0x18]
00589b1e ADD R10,R14
00589b21 MOV R12,qword ptr [RSI + 0x10]
00589b25 MOV R13,RCX
00589b28 MOV R14,R10
00589b2b BSWAP R12
00589b2e ROR R13,0x17
00589b32 MOV R15,RDX
00589b35 XOR R13,RCX
00589b38 ROR R14,0x5
00589b3c XOR R15,R8
00589b3f MOV qword ptr [RSP + 0x10],R12
00589b44 XOR R14,R10
00589b47 AND R15,RCX
00589b4a ROR R13,0x4
00589b4e ADD R12,R9
00589b51 XOR R15,R8
00589b54 ROR R14,0x6
00589b58 XOR R13,RCX
00589b5b ADD R12,R15
00589b5e MOV R15,R10
00589b61 ADD R12,qword ptr [RBP]
00589b65 XOR R14,R10
00589b68 XOR R15,R11
00589b6b ROR R13,0xe
00589b6f MOV R9,R11
00589b72 AND RDI,R15
00589b75 ROR R14,0x1c
00589b79 ADD R12,R13
00589b7c XOR R9,RDI
00589b7f ADD RBX,R12
00589b82 ADD R9,R12
00589b85 LEA RBP,[RBP + 0x8]
00589b89 ADD R9,R14
00589b8c MOV R12,qword ptr [RSI + 0x18]
00589b90 MOV R13,RBX
00589b93 MOV R14,R9
00589b96 BSWAP R12
00589b99 ROR R13,0x17
00589b9d MOV RDI,RCX
00589ba0 XOR R13,RBX
00589ba3 ROR R14,0x5
00589ba7 XOR RDI,RDX
00589baa MOV qword ptr [RSP + 0x18],R12
00589baf XOR R14,R9
00589bb2 AND RDI,RBX
00589bb5 ROR R13,0x4
00589bb9 ADD R12,R8
00589bbc XOR RDI,RDX
00589bbf ROR R14,0x6
00589bc3 XOR R13,RBX
00589bc6 ADD R12,RDI
00589bc9 MOV RDI,R9
00589bcc ADD R12,qword ptr [RBP]
00589bd0 XOR R14,R9
00589bd3 XOR RDI,R10
00589bd6 ROR R13,0xe
00589bda MOV R8,R10
00589bdd AND R15,RDI
00589be0 ROR R14,0x1c
00589be4 ADD R12,R13
00589be7 XOR R8,R15
00589bea ADD RAX,R12
00589bed ADD R8,R12
00589bf0 LEA RBP,[RBP + 0x18]
00589bf4 ADD R8,R14
00589bf7 MOV R12,qword ptr [RSI + 0x20]
00589bfb MOV R13,RAX
00589bfe MOV R14,R8
00589c01 BSWAP R12
00589c04 ROR R13,0x17
00589c08 MOV R15,RBX
00589c0b XOR R13,RAX
00589c0e ROR R14,0x5
00589c12 XOR R15,RCX
00589c15 MOV qword ptr [RSP + 0x20],R12
00589c1a XOR R14,R8
00589c1d AND R15,RAX
00589c20 ROR R13,0x4
00589c24 ADD R12,RDX
00589c27 XOR R15,RCX
00589c2a ROR R14,0x6
00589c2e XOR R13,RAX
00589c31 ADD R12,R15
00589c34 MOV R15,R8
00589c37 ADD R12,qword ptr [RBP]
00589c3b XOR R14,R8
00589c3e XOR R15,R9
00589c41 ROR R13,0xe
00589c45 MOV RDX,R9
00589c48 AND RDI,R15
00589c4b ROR R14,0x1c
00589c4f ADD R12,R13
00589c52 XOR RDX,RDI
00589c55 ADD R11,R12
00589c58 ADD RDX,R12
00589c5b LEA RBP,[RBP + 0x8]
00589c5f ADD RDX,R14
00589c62 MOV R12,qword ptr [RSI + 0x28]
00589c66 MOV R13,R11
00589c69 MOV R14,RDX
00589c6c BSWAP R12
00589c6f ROR R13,0x17
00589c73 MOV RDI,RAX
00589c76 XOR R13,R11
00589c79 ROR R14,0x5
00589c7d XOR RDI,RBX
00589c80 MOV qword ptr [RSP + 0x28],R12
00589c85 XOR R14,RDX
00589c88 AND RDI,R11
00589c8b ROR R13,0x4
00589c8f ADD R12,RCX
00589c92 XOR RDI,RBX
00589c95 ROR R14,0x6
00589c99 XOR R13,R11
00589c9c ADD R12,RDI
00589c9f MOV RDI,RDX
00589ca2 ADD R12,qword ptr [RBP]
00589ca6 XOR R14,RDX
00589ca9 XOR RDI,R8
00589cac ROR R13,0xe
00589cb0 MOV RCX,R8
00589cb3 AND R15,RDI
00589cb6 ROR R14,0x1c
00589cba ADD R12,R13
00589cbd XOR RCX,R15
00589cc0 ADD R10,R12
00589cc3 ADD RCX,R12
00589cc6 LEA RBP,[RBP + 0x18]
00589cca ADD RCX,R14
00589ccd MOV R12,qword ptr [RSI + 0x30]
00589cd1 MOV R13,R10
00589cd4 MOV R14,RCX
00589cd7 BSWAP R12
00589cda ROR R13,0x17
00589cde MOV R15,R11
00589ce1 XOR R13,R10
00589ce4 ROR R14,0x5
00589ce8 XOR R15,RAX
00589ceb MOV qword ptr [RSP + 0x30],R12
00589cf0 XOR R14,RCX
00589cf3 AND R15,R10
00589cf6 ROR R13,0x4
00589cfa ADD R12,RBX
00589cfd XOR R15,RAX
00589d00 ROR R14,0x6
00589d04 XOR R13,R10
00589d07 ADD R12,R15
00589d0a MOV R15,RCX
00589d0d ADD R12,qword ptr [RBP]
00589d11 XOR R14,RCX
00589d14 XOR R15,RDX
00589d17 ROR R13,0xe
00589d1b MOV RBX,RDX
00589d1e AND RDI,R15
00589d21 ROR R14,0x1c
00589d25 ADD R12,R13
00589d28 XOR RBX,RDI
00589d2b ADD R9,R12
00589d2e ADD RBX,R12
00589d31 LEA RBP,[RBP + 0x8]
00589d35 ADD RBX,R14
00589d38 MOV R12,qword ptr [RSI + 0x38]
00589d3c MOV R13,R9
00589d3f MOV R14,RBX
00589d42 BSWAP R12
00589d45 ROR R13,0x17
00589d49 MOV RDI,R10
00589d4c XOR R13,R9
00589d4f ROR R14,0x5
00589d53 XOR RDI,R11
00589d56 MOV qword ptr [RSP + 0x38],R12
00589d5b XOR R14,RBX
00589d5e AND RDI,R9
00589d61 ROR R13,0x4
00589d65 ADD R12,RAX
00589d68 XOR RDI,R11
00589d6b ROR R14,0x6
00589d6f XOR R13,R9
00589d72 ADD R12,RDI
00589d75 MOV RDI,RBX
00589d78 ADD R12,qword ptr [RBP]
00589d7c XOR R14,RBX
00589d7f XOR RDI,RCX
00589d82 ROR R13,0xe
00589d86 MOV RAX,RCX
00589d89 AND R15,RDI
00589d8c ROR R14,0x1c
00589d90 ADD R12,R13
00589d93 XOR RAX,R15
00589d96 ADD R8,R12
00589d99 ADD RAX,R12
00589d9c LEA RBP,[RBP + 0x18]
00589da0 ADD RAX,R14
00589da3 MOV R12,qword ptr [RSI + 0x40]
00589da7 MOV R13,R8
00589daa MOV R14,RAX
00589dad BSWAP R12
00589db0 ROR R13,0x17
00589db4 MOV R15,R9
00589db7 XOR R13,R8
00589dba ROR R14,0x5
00589dbe XOR R15,R10
00589dc1 MOV qword ptr [RSP + 0x40],R12
00589dc6 XOR R14,RAX
00589dc9 AND R15,R8
00589dcc ROR R13,0x4
00589dd0 ADD R12,R11
