00458e50 ENDBR64
00458e54 SUB RSP,0x8
00458e58 TEST RCX,RCX
00458e5b JNZ 0x00458e66
00458e5d AND R8D,0x84
00458e64 JNZ 0x00458ea0
00458e66 CALL 0x0051f420
00458e6b LEA RDX,[0x7e2720]
00458e72 MOV ESI,0x59c
00458e77 LEA RDI,[0x7e23b8]
00458e7e CALL 0x0051f540
00458e83 XOR EAX,EAX
00458e85 XOR EDX,EDX
00458e87 MOV ESI,0x80106
00458e8c MOV EDI,0x39
00458e91 CALL 0x0051f8f0
00458e96 XOR EAX,EAX
00458e98 ADD RSP,0x8
00458e9c RET
00458ea0 SUB RSP,0x8
00458ea4 LEA RAX,[0x4568f0]
00458eab LEA R9,[0x4568c0]
00458eb2 MOV ECX,0x398
00458eb7 PUSH RAX
00458eb8 LEA RAX,[0x459c10]
00458ebf LEA R8,[0x7e2272]
00458ec6 PUSH 0x0
00458ec8 PUSH 0x0
00458eca PUSH 0x0
00458ecc PUSH RAX
00458ecd CALL 0x00456330
00458ed2 ADD RSP,0x30
00458ed6 ADD RSP,0x8
00458eda RET
