006c4580 ENDBR64
006c4584 PUSH R12
006c4586 MOV R12,RSI
006c4589 PUSH RBP
006c458a SUB RSP,0x8
006c458e CALL 0x006e1aa0
006c4593 TEST RAX,RAX
006c4596 JZ 0x006c45b8
006c4598 MOV RDX,RAX
006c459b MOV RSI,R12
006c459e MOV EDI,0x1
006c45a3 MOV RBP,RAX
006c45a6 CALL 0x006e0cc0
006c45ab TEST RAX,RAX
006c45ae JZ 0x006c45c4
006c45b0 ADD RSP,0x8
006c45b4 POP RBP
006c45b5 POP R12
006c45b7 RET
006c45b8 LEA RDI,[0x821b48]
006c45bf CALL 0x00403a6e
006c45c4 MOV RDI,RBP
006c45c7 CALL 0x006e1cc0
006c45cc LEA RDI,[0x821b80]
006c45d3 CALL 0x00403a6e
