004683a0 ENDBR64
004683a4 PUSH R12
004683a6 XOR R12D,R12D
004683a9 PUSH RBP
004683aa PUSH RBX
004683ab MOV RBX,RDI
004683ae CALL 0x0043b840
004683b3 TEST EAX,EAX
004683b5 JZ 0x004683db
004683b7 LEA RBP,[0x7e46e8]
004683be MOV EDX,0x42
004683c3 MOV EDI,0x40
004683c8 MOV RSI,RBP
004683cb CALL 0x0041aec0
004683d0 MOV R12,RAX
004683d3 TEST RAX,RAX
004683d6 JZ 0x004683e8
004683d8 MOV qword ptr [RAX],RBX
004683db MOV RAX,R12
004683de POP RBX
004683df POP RBP
004683e0 POP R12
004683e2 RET
004683e8 CALL 0x0051f420
004683ed MOV RDI,RBP
004683f0 MOV ESI,0x43
004683f5 LEA RDX,[0x7e4718]
004683fc CALL 0x0051f540
00468401 XOR EDX,EDX
00468403 MOV ESI,0xc0100
00468408 XOR EAX,EAX
0046840a MOV EDI,0x39
0046840f CALL 0x0051f8f0
00468414 JMP 0x004683db
