0043e820 ENDBR64
0043e824 PUSH R12
0043e826 XOR R12D,R12D
0043e829 PUSH RBX
0043e82a MOV RBX,RDI
0043e82d SUB RSP,0x8
0043e831 CALL 0x0043b840
0043e836 TEST EAX,EAX
0043e838 JZ 0x0043e886
0043e83a MOV EDX,0x3f
0043e83f LEA RSI,[0x7e1288]
0043e846 MOV EDI,0x1c0
0043e84b CALL 0x0041aec0
0043e850 MOV R12,RAX
0043e853 TEST RAX,RAX
0043e856 JZ 0x0043e886
0043e858 MOV EDI,0x80
0043e85d CALL 0x00443ef0
0043e862 PUSH RBX
0043e863 MOV EDX,0x80
0043e868 XOR R9D,R9D
0043e86b PUSH RAX
0043e86c MOV R8D,0x2
0043e872 MOV ECX,0x80
0043e877 MOV RDI,R12
0043e87a MOV ESI,0x80
0043e87f CALL 0x00486970
0043e884 POP RAX
0043e885 POP RDX
0043e886 ADD RSP,0x8
0043e88a MOV RAX,R12
0043e88d POP RBX
0043e88e POP R12
0043e890 RET
