00484d50 ENDBR64
00484d54 PUSH R12
00484d56 MOV R12D,ESI
00484d59 PUSH RBP
00484d5a MOV RBP,RDI
00484d5d SUB RSP,0x8
00484d61 CALL 0x00546d60
00484d66 TEST EAX,EAX
00484d68 JNZ 0x00484d78
00484d6a ADD RSP,0x8
00484d6e XOR EAX,EAX
00484d70 POP RBP
00484d71 POP R12
00484d73 RET
00484d78 MOV RDX,0x80de2e
00484d7f MOV ECX,0x5
00484d84 MOV ESI,0xffffffff
00484d89 MOV RDI,RBP
00484d8c CALL 0x00546a10
00484d91 TEST EAX,EAX
00484d93 JZ 0x00484d6a
00484d95 MOV ESI,R12D
00484d98 MOV RDI,RBP
00484d9b CALL 0x00546da0
00484da0 TEST EAX,EAX
00484da2 SETNZ AL
00484da5 ADD RSP,0x8
00484da9 MOVZX EAX,AL
00484dac POP RBP
00484dad POP R12
00484daf RET
