004b9170 ENDBR64
004b9174 PUSH R13
004b9176 MOV R13,RCX
004b9179 PUSH R12
004b917b MOV R12,RDI
004b917e PUSH RBP
004b917f MOV EBP,EDX
004b9181 PUSH RBX
004b9182 SUB RSP,0x8
004b9186 CMP RDI,RSI
004b9189 JZ 0x004b9198
004b918b CALL 0x004b8260
004b9190 TEST RAX,RAX
004b9193 JZ 0x004b91ef
004b9195 NOP dword ptr [RAX]
004b9198 TEST EBP,EBP
004b919a JLE 0x004b9218
004b919c MOV RDI,R13
004b919f CALL 0x004b7bb0
004b91a4 MOV RDI,R12
004b91a7 MOV EBX,EAX
004b91a9 CALL 0x004b7bb0
004b91ae SUB EBX,EAX
004b91b0 JS 0x004b9230
004b91b2 CMP EBX,EBP
004b91b4 CMOVG EBX,EBP
004b91b7 TEST EBX,EBX
004b91b9 JZ 0x004b9200
004b91bb MOV EDX,EBX
004b91bd MOV RSI,R12
004b91c0 MOV RDI,R12
004b91c3 CALL 0x004bc220
004b91c8 TEST EAX,EAX
004b91ca JZ 0x004b91ef
004b91cc SUB EBP,EBX
004b91ce MOV RSI,R13
004b91d1 MOV RDI,R12
004b91d4 CALL 0x004b7840
004b91d9 TEST EAX,EAX
004b91db JS 0x004b9198
004b91dd MOV RDX,R13
004b91e0 MOV RSI,R12
004b91e3 MOV RDI,R12
004b91e6 CALL 0x004b18d0
004b91eb TEST EAX,EAX
004b91ed JNZ 0x004b9198
004b91ef ADD RSP,0x8
004b91f3 XOR EAX,EAX
004b91f5 POP RBX
004b91f6 POP RBP
004b91f7 POP R12
004b91f9 POP R13
004b91fb RET
004b9200 MOV RSI,R12
004b9203 MOV RDI,R12
004b9206 CALL 0x004bbf30
004b920b TEST EAX,EAX
004b920d JZ 0x004b91ef
004b920f SUB EBP,0x1
004b9212 JMP 0x004b91ce
004b9218 ADD RSP,0x8
004b921c MOV EAX,0x1
004b9221 POP RBX
004b9222 POP RBP
004b9223 POP R12
004b9225 POP R13
004b9227 RET
004b9230 CALL 0x0051f420
004b9235 LEA RDX,[0x7e97a0]
004b923c MOV ESI,0x12a
004b9241 LEA RDI,[0x7e9780]
004b9248 CALL 0x0051f540
004b924d XOR EAX,EAX
004b924f XOR EDX,EDX
004b9251 MOV ESI,0x6e
004b9256 MOV EDI,0x3
004b925b CALL 0x0051f8f0
004b9260 ADD RSP,0x8
004b9264 XOR EAX,EAX
004b9266 POP RBX
004b9267 POP RBP
004b9268 POP R12
004b926a POP R13
004b926c RET
