005553f0 ENDBR64
005553f4 PUSH R15
005553f6 MOV R15,R9
005553f9 PUSH R14
005553fb MOV R14,RCX
005553fe PUSH R13
00555400 MOV R13,RSI
00555403 PUSH R12
00555405 MOV R12,RDI
00555408 PUSH RBP
00555409 PUSH RBX
0055540a MOV RBX,R8
0055540d SUB RSP,0x18
00555411 MOV qword ptr [RSP + 0x8],RDX
00555416 CALL 0x004b0b80
0055541b MOV RDI,RAX
0055541e CALL 0x004ab550
00555423 MOV RDX,qword ptr [RSP + 0x8]
00555428 TEST RAX,RAX
0055542b JZ 0x00555480
0055542d MOV RBP,RAX
00555430 MOV RCX,RDX
00555433 MOV ESI,0x6a
00555438 XOR EDX,EDX
0055543a MOV RDI,RAX
0055543d CALL 0x004abd40
00555442 MOV RDI,R12
00555445 MOV R9,R15
00555448 MOV R8,RBX
0055544b MOV RCX,R14
0055544e MOV RDX,RBP
00555451 MOV RSI,R13
00555454 CALL 0x005577c0
00555459 MOV RDI,RBP
0055545c MOV R12,RAX
0055545f CALL 0x004ab560
00555464 ADD RSP,0x18
00555468 MOV RAX,R12
0055546b POP RBX
0055546c POP RBP
0055546d POP R12
0055546f POP R13
00555471 POP R14
00555473 POP R15
00555475 RET
00555480 CALL 0x0051f420
00555485 LEA RDX,[0x806e28]
0055548c MOV ESI,0x74
00555491 XOR R12D,R12D
00555494 LEA RDI,[0x806c58]
0055549b CALL 0x0051f540
005554a0 XOR EDX,EDX
005554a2 MOV ESI,0x80007
005554a7 XOR EAX,EAX
005554a9 MOV EDI,0x9
005554ae CALL 0x0051f8f0
005554b3 JMP 0x00555464
