00429a10 ENDBR64
00429a14 PUSH RBP
00429a15 MOV RBP,RDI
00429a18 XOR EDI,EDI
00429a1a PUSH RBX
00429a1b MOV EBX,ESI
00429a1d SUB RSP,0x8
00429a21 CALL 0x00429100
00429a26 TEST RAX,RAX
00429a29 JZ 0x00429a50
00429a2b TEST EBX,EBX
00429a2d JLE 0x00429a50
00429a2f ADD RSP,0x8
00429a33 MOVSXD R9,EBX
00429a36 MOV R8,RBP
00429a39 MOV RDI,RAX
00429a3c POP RBX
00429a3d XOR ECX,ECX
00429a3f XOR EDX,EDX
00429a41 XOR ESI,ESI
00429a43 POP RBP
00429a44 JMP 0x0053a750
00429a50 ADD RSP,0x8
00429a54 XOR EAX,EAX
00429a56 POP RBX
00429a57 POP RBP
00429a58 RET
