004497d0 ENDBR64
004497d4 PUSH R12
004497d6 XOR R12D,R12D
004497d9 PUSH RBX
004497da MOV RBX,RDI
004497dd SUB RSP,0x8
004497e1 CALL 0x0043b840
004497e6 TEST EAX,EAX
004497e8 JZ 0x00449836
004497ea MOV EDX,0x58
004497ef LEA RSI,[0x7e1a48]
004497f6 MOV EDI,0x1d8
004497fb CALL 0x0041aec0
00449800 MOV R12,RAX
00449803 TEST RAX,RAX
00449806 JZ 0x00449836
00449808 MOV EDI,0x100
0044980d CALL 0x00449ce0
00449812 PUSH RBX
00449813 MOV EDX,0x8
00449818 XOR R9D,R9D
0044981b PUSH RAX
0044981c MOV R8D,0x5
00449822 MOV ECX,0x80
00449827 MOV RDI,R12
0044982a MOV ESI,0x100
0044982f CALL 0x00486970
00449834 POP RAX
00449835 POP RDX
00449836 ADD RSP,0x8
0044983a MOV RAX,R12
0044983d POP RBX
0044983e POP R12
00449840 RET
