004d6e10 ENDBR64
004d6e14 PUSH R13
004d6e16 PUSH R12
004d6e18 MOV R12,RDI
004d6e1b MOV RDI,RSI
004d6e1e PUSH RBP
004d6e1f MOV RBP,RSI
004d6e22 CALL 0x00415850
004d6e27 MOV RDI,qword ptr [RBP + 0x8]
004d6e2b MOV R13,RAX
004d6e2e CALL 0x004d8c80
004d6e33 TEST RAX,RAX
004d6e36 JZ 0x004d6e90
004d6e38 MOV RSI,R12
004d6e3b MOV RDI,RAX
004d6e3e MOV RBP,RAX
004d6e41 CALL 0x004d8e70
004d6e46 TEST EAX,EAX
004d6e48 JZ 0x004d6e5e
004d6e4a MOV EDX,0x1
004d6e4f MOV RSI,R12
004d6e52 MOV RDI,RBP
004d6e55 CALL 0x004d7c40
004d6e5a TEST EAX,EAX
004d6e5c JNZ 0x004d6e70
004d6e5e MOV RDI,RBP
004d6e61 CALL 0x004d8960
004d6e66 POP RBP
004d6e67 XOR EAX,EAX
004d6e69 POP R12
004d6e6b POP R13
004d6e6d RET
004d6e70 MOV RDX,RBP
004d6e73 MOV ESI,0x74
004d6e78 MOV RDI,R13
004d6e7b CALL 0x0040f1c0
004d6e80 TEST EAX,EAX
004d6e82 JZ 0x004d6e5e
004d6e84 POP RBP
004d6e85 MOV EAX,0x1
004d6e8a POP R12
004d6e8c POP R13
004d6e8e RET
004d6e90 CALL 0x0051f420
004d6e95 LEA RDX,[0x7eb790]
004d6e9c MOV ESI,0x1e3
004d6ea1 LEA RDI,[0x7eb6f1]
004d6ea8 CALL 0x0051f540
004d6ead XOR EAX,EAX
004d6eaf XOR EDX,EDX
004d6eb1 MOV ESI,0xc0100
004d6eb6 MOV EDI,0xa
004d6ebb CALL 0x0051f8f0
004d6ec0 POP RBP
004d6ec1 XOR EAX,EAX
004d6ec3 POP R12
004d6ec5 POP R13
004d6ec7 RET
