00594d40 ENDBR64
00594d44 PUSH R14
00594d46 LEA R14,[0x80a500]
00594d4d MOV R8,RSI
00594d50 PUSH R12
00594d52 PUSH RBP
00594d53 PUSH RBX
00594d54 MOV R9D,dword ptr [RDI + 0x8]
00594d58 MOV R10D,dword ptr [RDI + 0x4]
00594d5c MOV EBP,dword ptr [RDI]
00594d5e BSWAP R9D
00594d61 MOV EDI,dword ptr [RDI + 0xc]
00594d64 MOV R11D,R9D
00594d67 BSWAP R10D
00594d6a XOR R11D,R10D
00594d6d XOR R11D,dword ptr [RDX + 0x7c]
00594d71 BSWAP EBP
00594d73 BSWAP EDI
00594d75 XOR R11D,EDI
00594d78 MOV EAX,R11D
00594d7b MOVZX ESI,R11B
00594d7f MOV EBX,R11D
00594d82 SHR EAX,0x18
00594d85 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00594d8a MOVZX ECX,BH
00594d8d MOVZX EAX,byte ptr [R14 + RAX*0x1]
00594d92 SHL EAX,0x18
00594d95 OR EAX,ESI
00594d97 MOV ESI,R11D
00594d9a MOVSXD R11,ECX
00594d9d SHR ESI,0x10
00594da0 MOVZX ESI,SIL
00594da4 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00594da9 SHL ESI,0x10
00594dac OR EAX,ESI
00594dae MOVZX ESI,byte ptr [R14 + R11*0x1]
00594db3 SHL ESI,0x8
00594db6 OR EAX,ESI
00594db8 MOV ESI,EAX
00594dba XOR EBP,EAX
00594dbc MOV R11D,EAX
00594dbf ROL ESI,0x2
00594dc2 ROL R11D,0xa
00594dc6 XOR ESI,EBP
00594dc8 XOR ESI,R11D
00594dcb MOV R11D,EAX
00594dce ROR EAX,0x8
00594dd1 ROR R11D,0xe
00594dd5 XOR ESI,R11D
00594dd8 MOV R11D,EDI
00594ddb XOR R11D,R9D
00594dde XOR R11D,dword ptr [RDX + 0x78]
00594de2 XOR ESI,EAX
00594de4 MOV EBX,R11D
00594de7 XOR EBX,ESI
00594de9 MOV EAX,EBX
00594deb MOVZX R11D,BL
00594def MOVZX ECX,BH
00594df2 SHR EAX,0x18
00594df5 MOVZX R11D,byte ptr [R14 + R11*0x1]
00594dfa MOVZX EAX,byte ptr [R14 + RAX*0x1]
00594dff SHL EAX,0x18
00594e02 OR EAX,R11D
00594e05 MOV R11D,EBX
00594e08 MOV EBX,dword ptr [RDX + 0x74]
00594e0b SHR R11D,0x10
00594e0f MOVZX R11D,R11B
00594e13 MOVZX R11D,byte ptr [R14 + R11*0x1]
00594e18 SHL R11D,0x10
00594e1c OR EAX,R11D
00594e1f MOVSXD R11,ECX
00594e22 MOVZX R11D,byte ptr [R14 + R11*0x1]
00594e27 SHL R11D,0x8
00594e2b OR EAX,R11D
00594e2e MOV R11D,EAX
00594e31 ROL R11D,0x2
00594e35 XOR R10D,EAX
00594e38 XOR EBX,EDI
00594e3a XOR R10D,R11D
00594e3d MOV R11D,EAX
00594e40 ROL R11D,0xa
00594e44 XOR R10D,R11D
00594e47 MOV R11D,EAX
00594e4a ROR EAX,0x8
00594e4d ROR R11D,0xe
00594e51 XOR R10D,R11D
00594e54 MOV R11D,ESI
00594e57 XOR R10D,EAX
00594e5a XOR R11D,R10D
00594e5d XOR EBX,R11D
00594e60 XOR R11D,dword ptr [RDX + 0x70]
00594e64 MOV EAX,EBX
00594e66 MOVZX EBP,BL
00594e69 SHR EAX,0x18
00594e6c MOVZX EBP,byte ptr [R14 + RBP*0x1]
00594e71 MOVZX EAX,byte ptr [R14 + RAX*0x1]
00594e76 SHL EAX,0x18
00594e79 OR EAX,EBP
00594e7b MOV EBP,EBX
00594e7d MOVZX EBX,BH
00594e80 SHR EBP,0x10
00594e83 MOVSXD RBX,EBX
00594e86 MOVZX EBP,BPL
00594e8a MOVZX EBX,byte ptr [R14 + RBX*0x1]
00594e8f MOVZX EBP,byte ptr [R14 + RBP*0x1]
00594e94 SHL EBX,0x8
00594e97 SHL EBP,0x10
00594e9a OR EAX,EBP
00594e9c OR EAX,EBX
00594e9e MOV EBX,EAX
00594ea0 XOR R9D,EAX
00594ea3 ROL EBX,0x2
00594ea6 XOR R9D,EBX
00594ea9 MOV EBX,EAX
00594eab ROL EBX,0xa
00594eae XOR R9D,EBX
00594eb1 MOV EBX,EAX
00594eb3 ROR EAX,0x8
00594eb6 ROR EBX,0xe
00594eb9 XOR R9D,EBX
00594ebc MOV EBX,R11D
00594ebf XOR R9D,EAX
00594ec2 XOR EBX,R9D
00594ec5 MOV EAX,EBX
00594ec7 MOVZX R11D,BL
00594ecb MOVZX ECX,BH
00594ece SHR EAX,0x18
00594ed1 MOVZX R11D,byte ptr [R14 + R11*0x1]
00594ed6 MOVZX EAX,byte ptr [R14 + RAX*0x1]
00594edb SHL EAX,0x18
00594ede OR EAX,R11D
00594ee1 MOV R11D,EBX
00594ee4 SHR R11D,0x10
00594ee8 MOVZX R11D,R11B
00594eec MOVZX R11D,byte ptr [R14 + R11*0x1]
00594ef1 SHL R11D,0x10
00594ef5 OR EAX,R11D
00594ef8 MOVSXD R11,ECX
00594efb MOVZX R11D,byte ptr [R14 + R11*0x1]
00594f00 SHL R11D,0x8
00594f04 OR EAX,R11D
00594f07 MOV R11D,EAX
00594f0a XOR EDI,EAX
00594f0c ROL R11D,0x2
00594f10 XOR EDI,R11D
00594f13 MOV R11D,EAX
00594f16 ROL R11D,0xa
00594f1a XOR EDI,R11D
