00438270 ENDBR64
00438274 PUSH R14
00438276 MOV R14,RCX
00438279 PUSH R13
0043827b MOV R13D,EDX
0043827e PUSH R12
00438280 MOV R12,RDI
00438283 MOV EDI,ESI
00438285 PUSH RBP
00438286 PUSH RBX
00438287 MOV EBX,R8D
0043828a SUB RSP,0x10
0043828e CALL 0x004239c0
00438293 TEST RAX,RAX
00438296 JZ 0x004382f0
00438298 MOV R8D,EBX
0043829b MOV RCX,R14
0043829e MOV EDX,R13D
004382a1 MOV RSI,RAX
004382a4 MOV RDI,R12
004382a7 MOV RBP,RAX
004382aa CALL 0x00438110
004382af TEST RAX,RAX
004382b2 JZ 0x004382c8
004382b4 ADD RSP,0x10
004382b8 POP RBX
004382b9 POP RBP
004382ba POP R12
004382bc POP R13
004382be POP R14
004382c0 RET
004382c8 MOV RDI,RBP
004382cb MOV qword ptr [RSP + 0x8],RAX
004382d0 CALL 0x004a06b0
004382d5 MOV RAX,qword ptr [RSP + 0x8]
004382da ADD RSP,0x10
004382de POP RBX
004382df POP RBP
004382e0 POP R12
004382e2 POP R13
004382e4 POP R14
004382e6 RET
004382f0 CALL 0x0051f420
004382f5 LEA RDX,[0x7dd800]
004382fc MOV ESI,0xc5
00438301 LEA RDI,[0x7dd766]
00438308 CALL 0x0051f540
0043830d XOR EAX,EAX
0043830f XOR EDX,EDX
00438311 MOV ESI,0x6d
00438316 MOV EDI,0xb
0043831b CALL 0x0051f8f0
00438320 XOR EAX,EAX
00438322 JMP 0x004382b4
