004d2630 ENDBR64
004d2634 PUSH R15
004d2636 PUSH R14
004d2638 PUSH R13
004d263a PUSH R12
004d263c PUSH RBP
004d263d PUSH RBX
004d263e SUB RSP,0x28
004d2642 MOV RBP,qword ptr [RDI + 0x20]
004d2646 MOV qword ptr [RSP + 0x10],RSI
004d264b MOV RDI,RBP
004d264e MOV qword ptr [RSP + 0x18],RDX
004d2653 CALL 0x004d60b0
004d2658 MOV RDI,RBP
004d265b MOV R12,RAX
004d265e CALL 0x004d60d0
004d2663 MOV RDI,RBP
004d2666 MOV R13,RAX
004d2669 CALL 0x004d60c0
004d266e MOV RDI,RBP
004d2671 MOV R14,RAX
004d2674 CALL 0x004d6010
004d2679 MOV RDI,RBP
004d267c MOV RBX,RAX
004d267f CALL 0x004d60f0
004d2684 MOV RDI,RBP
004d2687 MOV qword ptr [RSP + 0x8],RAX
004d268c CALL 0x004d60e0
004d2691 TEST R12,R12
004d2694 JZ 0x004d26d0
004d2696 TEST R13,R13
004d2699 JZ 0x004d26d0
004d269b MOV RBP,RAX
004d269e CALL 0x00547ef0
004d26a3 MOV R15,RAX
004d26a6 TEST RAX,RAX
004d26a9 JZ 0x004d26d0
004d26ab MOV RDX,R12
004d26ae LEA RSI,[0x819a81]
004d26b5 MOV RDI,RAX
004d26b8 CALL 0x00548430
004d26bd TEST EAX,EAX
004d26bf JNZ 0x004d26e8
004d26c1 XOR R12D,R12D
004d26c4 MOV RDI,R15
004d26c7 CALL 0x00547f60
004d26cc JMP 0x004d26d3
004d26d0 XOR R12D,R12D
004d26d3 ADD RSP,0x28
004d26d7 MOV EAX,R12D
004d26da POP RBX
004d26db POP RBP
004d26dc POP R12
004d26de POP R13
004d26e0 POP R14
004d26e2 POP R15
004d26e4 RET
004d26e8 MOV RDX,R13
004d26eb LEA RSI,[0x805c54]
004d26f2 MOV RDI,R15
004d26f5 CALL 0x00548430
004d26fa TEST EAX,EAX
004d26fc JZ 0x004d26c1
004d26fe TEST R14,R14
004d2701 JZ 0x004d2719
004d2703 MOV RDX,R14
004d2706 LEA RSI,[0x808880]
004d270d MOV RDI,R15
004d2710 CALL 0x00548430
004d2715 TEST EAX,EAX
004d2717 JZ 0x004d26c1
004d2719 MOV R12D,0x4
004d271f TEST RBX,RBX
004d2722 JG 0x004d27b0
004d2728 MOV RAX,qword ptr [RSP + 0x8]
004d272d TEST RAX,RAX
004d2730 JZ 0x004d2750
004d2732 MOV RDX,RAX
004d2735 LEA RSI,[0x7ce5e4]
004d273c MOV RDI,R15
004d273f CALL 0x00548430
004d2744 TEST EAX,EAX
004d2746 JZ 0x004d26c1
004d274c OR R12D,0x2
004d2750 TEST RBP,RBP
004d2753 JZ 0x004d2773
004d2755 MOV RDX,RBP
004d2758 LEA RSI,[0x7ce5df]
004d275f MOV RDI,R15
004d2762 CALL 0x00548430
004d2767 TEST EAX,EAX
004d2769 JZ 0x004d26c1
004d276f OR R12D,0x1
004d2773 MOV RDI,R15
004d2776 CALL 0x00548720
004d277b MOV RBP,RAX
004d277e TEST RAX,RAX
004d2781 JZ 0x004d26c1
004d2787 MOV RDI,qword ptr [RSP + 0x10]
004d278c MOV RDX,RAX
004d278f MOV ESI,R12D
004d2792 MOV RAX,qword ptr [RSP + 0x18]
004d2797 CALL RAX
004d2799 MOV RDI,RBP
004d279c MOV R12D,EAX
004d279f CALL 0x0041ec30
004d27a4 JMP 0x004d26c4
004d27b0 MOV RDX,RBX
004d27b3 LEA RSI,[0x7e4c65]
004d27ba MOV RDI,R15
004d27bd CALL 0x00548060
004d27c2 TEST EAX,EAX
004d27c4 JZ 0x004d26c1
004d27ca MOV R12D,0x84
004d27d0 JMP 0x004d2728
