00429580 ENDBR64
00429584 PUSH R14
00429586 MOV R14D,ECX
00429589 PUSH R13
0042958b MOV R13,RDI
0042958e PUSH R12
00429590 MOV R12,RDX
00429593 PUSH RBP
00429594 MOV RBP,RSI
00429597 PUSH RBX
00429598 CALL 0x00428db0
0042959d TEST RAX,RAX
004295a0 JZ 0x004295d0
004295a2 MOV RBX,RAX
004295a5 CALL 0x00429b00
004295aa CMP RBX,RAX
004295ad JZ 0x004295d0
004295af MOV RAX,qword ptr [RBX + 0x8]
004295b3 TEST RAX,RAX
004295b6 JZ 0x00429615
004295b8 POP RBX
004295b9 MOV ESI,R12D
004295bc MOV RDI,RBP
004295bf POP RBP
004295c0 POP R12
004295c2 POP R13
004295c4 POP R14
004295c6 JMP RAX
004295d0 MOV RDI,R13
004295d3 CALL 0x004294a0
004295d8 MOV RDI,RAX
004295db XOR EAX,EAX
004295dd TEST RDI,RDI
004295e0 JNZ 0x004295f0
004295e2 POP RBX
004295e3 POP RBP
004295e4 POP R12
004295e6 POP R13
004295e8 POP R14
004295ea RET
004295f0 SUB RSP,0x8
004295f4 MOV ECX,R14D
004295f7 MOV RDX,R12
004295fa MOV RSI,RBP
004295fd PUSH 0x0
004295ff XOR R9D,R9D
00429602 XOR R8D,R8D
00429605 CALL 0x0053a6c0
0042960a POP RDX
0042960b POP RCX
0042960c POP RBX
0042960d POP RBP
0042960e POP R12
00429610 POP R13
00429612 POP R14
00429614 RET
00429615 CALL 0x0051f420
0042961a LEA RDX,[0x7dc778]
00429621 MOV ESI,0x166
00429626 LEA RDI,[0x7dc656]
0042962d CALL 0x0051f540
00429632 XOR EAX,EAX
00429634 XOR EDX,EDX
00429636 MOV ESI,0x65
0042963b MOV EDI,0x24
00429640 CALL 0x0051f8f0
00429645 MOV EAX,0xffffffff
0042964a JMP 0x004295e2
