0046fc80 ENDBR64
0046fc84 PUSH R12
0046fc86 MOV R12,RDX
0046fc89 PUSH RBP
0046fc8a MOV RBP,RDI
0046fc8d PUSH RBX
0046fc8e MOV EBX,ESI
0046fc90 CALL 0x0043b840
0046fc95 TEST RBP,RBP
0046fc98 JZ 0x0046fca3
0046fc9a TEST EAX,EAX
0046fc9c JZ 0x0046fca3
0046fc9e TEST BL,0x7
0046fca1 JNZ 0x0046fcb0
0046fca3 XOR EAX,EAX
0046fca5 POP RBX
0046fca6 POP RBP
0046fca7 POP R12
0046fca9 RET
0046fcb0 MOV RSI,R12
0046fcb3 MOV RDI,RBP
0046fcb6 CALL 0x004d8e70
0046fcbb TEST EAX,EAX
0046fcbd JZ 0x0046fca3
0046fcbf MOV EAX,0x1
0046fcc4 TEST BL,0x3
0046fcc7 JZ 0x0046fca5
0046fcc9 AND EBX,0x1
0046fccc MOV RSI,R12
0046fccf MOV RDI,RBP
0046fcd2 MOV EDX,EBX
0046fcd4 CALL 0x004d7c40
0046fcd9 TEST EAX,EAX
0046fcdb SETNZ AL
0046fcde MOVZX EAX,AL
0046fce1 JMP 0x0046fca5
