0045fd80 ENDBR64
0045fd84 PUSH R13
0045fd86 PUSH R12
0045fd88 PUSH RBP
0045fd89 PUSH RBX
0045fd8a SUB RSP,0x8
0045fd8e TEST RCX,RCX
0045fd91 JNZ 0x0045fd99
0045fd93 AND R8D,0x1
0045fd97 JNZ 0x0045fde0
0045fd99 CALL 0x0051f420
0045fd9e LEA RDX,[0x7e2d80]
0045fda5 MOV ESI,0x575
0045fdaa XOR R12D,R12D
0045fdad LEA RDI,[0x7e23b8]
0045fdb4 CALL 0x0051f540
0045fdb9 XOR EDX,EDX
0045fdbb MOV ESI,0x80106
0045fdc0 XOR EAX,EAX
0045fdc2 MOV EDI,0x39
0045fdc7 CALL 0x0051f8f0
0045fdcc ADD RSP,0x8
0045fdd0 MOV EAX,R12D
0045fdd3 POP RBX
0045fdd4 POP RBP
0045fdd5 POP R12
0045fdd7 POP R13
0045fdd9 RET
0045fde0 MOV R12,RDX
0045fde3 TEST RDX,RDX
0045fde6 JZ 0x0045fe68
0045fdec MOV RBX,RDI
0045fdef MOV RDI,qword ptr [RDI]
0045fdf2 MOV R13,R9
0045fdf5 CALL 0x0043bf50
0045fdfa MOV RBP,RAX
0045fdfd TEST RAX,RAX
0045fe00 JZ 0x0045fe60
0045fe02 TEST R13,R13
0045fe05 JZ 0x0045fe1c
0045fe07 MOV RDX,qword ptr [RSP + 0x30]
0045fe0c LEA RDI,[RBX + 0x18]
0045fe10 MOV RSI,R13
0045fe13 CALL 0x00549540
0045fe18 TEST EAX,EAX
0045fe1a JZ 0x0045fe60
0045fe1c SUB RSP,0x8
0045fe20 MOV EDX,0x43f
0045fe25 MOV RSI,R12
0045fe28 XOR R8D,R8D
0045fe2b PUSH RBX
0045fe2c LEA R9,[0x457550]
0045fe33 LEA RCX,[0x7e2476]
0045fe3a MOV RDI,RBP
0045fe3d CALL 0x00456e70
0045fe42 MOV R12D,EAX
0045fe45 POP RAX
0045fe46 POP RDX
0045fe47 MOV RDI,RBP
0045fe4a CALL 0x004ab560
0045fe4f ADD RSP,0x8
0045fe53 MOV EAX,R12D
0045fe56 POP RBX
0045fe57 POP RBP
0045fe58 POP R12
0045fe5a POP R13
0045fe5c RET
0045fe60 XOR R12D,R12D
0045fe63 JMP 0x0045fe47
0045fe68 CALL 0x0051f420
0045fe6d LEA RDX,[0x7e3bc8]
0045fe74 MOV ESI,0x416
0045fe79 LEA RDI,[0x7e23b8]
0045fe80 CALL 0x0051f540
0045fe85 XOR EDX,EDX
0045fe87 MOV ESI,0xc0102
0045fe8c XOR EAX,EAX
0045fe8e MOV EDI,0x39
0045fe93 CALL 0x0051f8f0
0045fe98 JMP 0x0045fdcc
