0047a8b0 ENDBR64
0047a8b4 PUSH R13
0047a8b6 MOV R13,RDI
0047a8b9 PUSH R12
0047a8bb PUSH RBP
0047a8bc MOV RBP,RSI
0047a8bf LEA RSI,[0x80a62e]
0047a8c6 PUSH RBX
0047a8c7 SUB RSP,0x8
0047a8cb MOV RBX,qword ptr [RDI + 0xf8]
0047a8d2 MOV RDI,RBP
0047a8d5 CALL 0x0041cdd0
0047a8da TEST RAX,RAX
0047a8dd JZ 0x0047a906
0047a8df MOV RDI,qword ptr [RBX]
0047a8e2 TEST RDI,RDI
0047a8e5 JZ 0x0047a960
0047a8e7 MOV R12,RAX
0047a8ea CALL 0x0053f2e0
0047a8ef MOV RDI,RAX
0047a8f2 CALL 0x0053f6a0
0047a8f7 MOV RDI,R12
0047a8fa MOV RSI,RAX
0047a8fd CALL 0x0041e1a0
0047a902 TEST EAX,EAX
0047a904 JZ 0x0047a960
0047a906 LEA RSI,[0x808865]
0047a90d MOV RDI,RBP
0047a910 CALL 0x0041cdd0
0047a915 MOV R12,RAX
0047a918 TEST RAX,RAX
0047a91b JZ 0x0047a942
0047a91d LEA RDI,[RBX + 0x8]
0047a921 CALL 0x0043c7e0
0047a926 MOV RDI,RAX
0047a929 TEST RAX,RAX
0047a92c JZ 0x0047a960
0047a92e CALL 0x0040ab30
0047a933 MOV RDI,R12
0047a936 MOV RSI,RAX
0047a939 CALL 0x0041e1a0
0047a93e TEST EAX,EAX
0047a940 JZ 0x0047a960
0047a942 ADD RSP,0x8
0047a946 MOV RSI,RBP
0047a949 MOV RDI,R13
0047a94c POP RBX
0047a94d POP RBP
0047a94e POP R12
0047a950 POP R13
0047a952 JMP 0x005b3920
0047a960 ADD RSP,0x8
0047a964 XOR EAX,EAX
0047a966 POP RBX
0047a967 POP RBP
0047a968 POP R12
0047a96a POP R13
0047a96c RET
