004526a0 ENDBR64
004526a4 PUSH R13
004526a6 MOV R13,RDX
004526a9 PUSH R12
004526ab MOV R12,RDI
004526ae PUSH RBP
004526af MOV RBP,RSI
004526b2 PUSH RBX
004526b3 MOV RBX,RCX
004526b6 SUB RSP,0x8
004526ba CALL 0x0043b840
004526bf TEST EAX,EAX
004526c1 JZ 0x004526c9
004526c3 CMP RBX,0x1f
004526c7 JA 0x004526e0
004526c9 XOR EAX,EAX
004526cb ADD RSP,0x8
004526cf POP RBX
004526d0 POP RBP
004526d1 POP R12
004526d3 POP R13
004526d5 RET
004526e0 MOV RSI,R12
004526e3 MOV RDI,RBP
004526e6 CALL 0x00434d50
004526eb TEST EAX,EAX
004526ed JZ 0x004526c9
004526ef MOV qword ptr [R13],0x20
004526f7 MOV EAX,0x1
004526fc JMP 0x004526cb
