0043e8a0 ENDBR64
0043e8a4 PUSH R12
0043e8a6 XOR R12D,R12D
0043e8a9 PUSH RBX
0043e8aa MOV RBX,RDI
0043e8ad SUB RSP,0x8
0043e8b1 CALL 0x0043b840
0043e8b6 TEST EAX,EAX
0043e8b8 JZ 0x0043e906
0043e8ba MOV EDX,0x41
0043e8bf LEA RSI,[0x7e1288]
0043e8c6 MOV EDI,0x1c0
0043e8cb CALL 0x0041aec0
0043e8d0 MOV R12,RAX
0043e8d3 TEST RAX,RAX
0043e8d6 JZ 0x0043e906
0043e8d8 MOV EDI,0x100
0043e8dd CALL 0x00443f50
0043e8e2 PUSH RBX
0043e8e3 MOV EDX,0x8
0043e8e8 XOR R9D,R9D
0043e8eb PUSH RAX
0043e8ec MOV R8D,0x4
0043e8f2 MOV ECX,0x80
0043e8f7 MOV RDI,R12
0043e8fa MOV ESI,0x100
0043e8ff CALL 0x00486970
0043e904 POP RAX
0043e905 POP RDX
0043e906 ADD RSP,0x8
0043e90a MOV RAX,R12
0043e90d POP RBX
0043e90e POP R12
0043e910 RET
