0061e060 ENDBR64
0061e064 PUSH R15
0061e066 MOV R15,RCX
0061e069 PUSH R14
0061e06b MOV R14,RDX
0061e06e PUSH R13
0061e070 MOV R13,RSI
0061e073 PUSH R12
0061e075 XOR R12D,R12D
0061e078 PUSH RBP
0061e079 PUSH RBX
0061e07a MOV RBX,RDI
0061e07d XOR EDI,EDI
0061e07f SUB RSP,0x8
0061e083 CALL 0x004cc6d0
0061e088 TEST RAX,RAX
0061e08b JZ 0x0061e0c1
0061e08d MOV RBP,RAX
0061e090 MOV RDI,RAX
0061e093 MOV RSI,RBX
0061e096 CALL 0x004cc5f0
0061e09b MOV RCX,R15
0061e09e MOV RDX,R14
0061e0a1 MOV RSI,R13
0061e0a4 MOV RDI,RBP
0061e0a7 CALL 0x0061db70
0061e0ac MOV RDI,RBP
0061e0af XOR ESI,ESI
0061e0b1 MOV R12D,EAX
0061e0b4 CALL 0x004cc5f0
0061e0b9 MOV RDI,RBP
0061e0bc CALL 0x004cc6e0
0061e0c1 ADD RSP,0x8
0061e0c5 MOV EAX,R12D
0061e0c8 POP RBX
0061e0c9 POP RBP
0061e0ca POP R12
0061e0cc POP R13
0061e0ce POP R14
0061e0d0 POP R15
0061e0d2 RET
