00478e00 ENDBR64
00478e04 PUSH R15
00478e06 MOV R15,R9
00478e09 PUSH R14
00478e0b MOV R14,RCX
00478e0e PUSH R13
00478e10 MOV R13D,EDX
00478e13 PUSH R12
00478e15 MOV R12D,ESI
00478e18 PUSH RBP
00478e19 MOV RBP,RDI
00478e1c PUSH RBX
00478e1d MOV RBX,R8
00478e20 SUB RSP,0x8
00478e24 CALL 0x0043b840
00478e29 TEST EAX,EAX
00478e2b JNZ 0x00478e40
00478e2d ADD RSP,0x8
00478e31 XOR EAX,EAX
00478e33 POP RBX
00478e34 POP RBP
00478e35 POP R12
00478e37 POP R13
00478e39 POP R14
00478e3b POP R15
00478e3d RET
00478e40 MOV RSI,R15
00478e43 MOV RDI,RBP
00478e46 CALL 0x004787c0
00478e4b TEST EAX,EAX
00478e4d JZ 0x00478e2d
00478e4f ADD RSP,0x8
00478e53 MOV R8,RBX
00478e56 MOV RCX,R14
00478e59 MOV EDX,R13D
00478e5c POP RBX
00478e5d MOV ESI,R12D
00478e60 MOV RDI,RBP
00478e63 POP RBP
00478e64 POP R12
00478e66 POP R13
00478e68 POP R14
00478e6a POP R15
00478e6c JMP 0x005b2610
