00619d30 ENDBR64
00619d34 PUSH R15
00619d36 MOV R15,RSI
00619d39 PUSH R14
00619d3b MOV R14,RDI
00619d3e MOV RDI,R8
00619d41 PUSH R13
00619d43 MOV R13,RCX
00619d46 PUSH R12
00619d48 PUSH RBP
00619d49 MOV RBP,R8
00619d4c PUSH RBX
00619d4d MOV RBX,RDX
00619d50 SUB RSP,0x8
00619d54 CALL 0x004b2c00
00619d59 MOV RDI,RBP
00619d5c CALL 0x004b2df0
00619d61 TEST RAX,RAX
00619d64 JZ 0x00619d7e
00619d66 MOV RCX,RBP
00619d69 MOV RDX,R13
00619d6c MOV RSI,RBX
00619d6f MOV RDI,RAX
00619d72 MOV R12,RAX
00619d75 CALL 0x00619770
00619d7a TEST EAX,EAX
00619d7c JNZ 0x00619da0
00619d7e XOR R12D,R12D
00619d81 MOV RDI,RBP
00619d84 CALL 0x004b2d50
00619d89 ADD RSP,0x8
00619d8d MOV EAX,R12D
00619d90 POP RBX
00619d91 POP RBP
00619d92 POP R12
00619d94 POP R13
00619d96 POP R14
00619d98 POP R15
00619d9a RET
00619da0 MOV RDX,R12
00619da3 MOV R8,RBP
00619da6 MOV RCX,R13
00619da9 MOV RSI,R15
00619dac MOV RDI,R14
00619daf XOR R12D,R12D
00619db2 CALL 0x00619650
00619db7 TEST EAX,EAX
00619db9 SETNZ R12B
00619dbd JMP 0x00619d81
