0043b520 ENDBR64
0043b524 PUSH RBP
0043b525 MOV RBP,RSI
0043b528 LEA RSI,[0x80a68e]
0043b52f MOV RDI,RBP
0043b532 CALL 0x0041cdd0
0043b537 TEST RAX,RAX
0043b53a JZ 0x0043b553
0043b53c MOV RDI,RAX
0043b53f LEA RSI,[0x7de948]
0043b546 CALL 0x0041e380
0043b54b TEST EAX,EAX
0043b54d JZ 0x0043b5e0
0043b553 MOV RDI,RBP
0043b556 LEA RSI,[0x8190cb]
0043b55d CALL 0x0041cdd0
0043b562 MOV RDI,RAX
0043b565 TEST RAX,RAX
0043b568 JZ 0x0043b57a
0043b56a LEA RSI,[0x7cf7c5]
0043b571 CALL 0x0041e380
0043b576 TEST EAX,EAX
0043b578 JZ 0x0043b5e0
0043b57a MOV RDI,RBP
0043b57d LEA RSI,[0x7ddd1d]
0043b584 CALL 0x0041cdd0
0043b589 MOV RDI,RAX
0043b58c TEST RAX,RAX
0043b58f JZ 0x0043b5a1
0043b591 LEA RSI,[0x7cf7c5]
0043b598 CALL 0x0041e380
0043b59d TEST EAX,EAX
0043b59f JZ 0x0043b5e0
0043b5a1 MOV RDI,RBP
0043b5a4 LEA RSI,[0x81d101]
0043b5ab CALL 0x0041cdd0
0043b5b0 MOV RBP,RAX
0043b5b3 MOV EAX,0x1
0043b5b8 TEST RBP,RBP
0043b5bb JZ 0x0043b5d4
0043b5bd CALL 0x0043b840
0043b5c2 MOV RDI,RBP
0043b5c5 MOV ESI,EAX
0043b5c7 CALL 0x0041d200
0043b5cc TEST EAX,EAX
0043b5ce SETNZ AL
0043b5d1 MOVZX EAX,AL
0043b5d4 POP RBP
0043b5d5 RET
0043b5e0 XOR EAX,EAX
0043b5e2 POP RBP
0043b5e3 RET
